fastkmeans++-YearPredictionMSD-10-1,97.740064
fastkmeans++-YearPredictionMSD-10-10,98.573800
fastkmeans++-YearPredictionMSD-10-2,105.453211
fastkmeans++-YearPredictionMSD-10-3,104.843523
fastkmeans++-YearPredictionMSD-10-4,105.630364
fastkmeans++-YearPredictionMSD-10-5,109.027329
fastkmeans++-YearPredictionMSD-10-6,103.157589
fastkmeans++-YearPredictionMSD-10-7,103.953945
fastkmeans++-YearPredictionMSD-10-8,110.613601
fastkmeans++-YearPredictionMSD-10-9,104.893311
fastkmeans++-YearPredictionMSD-100-1,104.640307
fastkmeans++-YearPredictionMSD-100-10,106.093802
fastkmeans++-YearPredictionMSD-100-2,111.019724
fastkmeans++-YearPredictionMSD-100-3,99.842907
fastkmeans++-YearPredictionMSD-100-4,107.483194
fastkmeans++-YearPredictionMSD-100-5,110.394185
fastkmeans++-YearPredictionMSD-100-6,99.906556
fastkmeans++-YearPredictionMSD-100-7,112.468521
fastkmeans++-YearPredictionMSD-100-8,105.430855
fastkmeans++-YearPredictionMSD-100-9,98.691150
fastkmeans++-YearPredictionMSD-1000-1,108.743952
fastkmeans++-YearPredictionMSD-1000-10,109.181673
fastkmeans++-YearPredictionMSD-1000-2,109.319342
fastkmeans++-YearPredictionMSD-1000-3,109.792668
fastkmeans++-YearPredictionMSD-1000-4,107.596845
fastkmeans++-YearPredictionMSD-1000-5,110.800182
fastkmeans++-YearPredictionMSD-1000-6,113.865355
fastkmeans++-YearPredictionMSD-1000-7,127.554849
fastkmeans++-YearPredictionMSD-1000-8,108.519017
fastkmeans++-YearPredictionMSD-1000-9,109.764356
fastkmeans++-YearPredictionMSD-25-1,108.018794
fastkmeans++-YearPredictionMSD-25-10,106.099244
fastkmeans++-YearPredictionMSD-25-2,112.996145
fastkmeans++-YearPredictionMSD-25-3,103.436658
fastkmeans++-YearPredictionMSD-25-4,107.009347
fastkmeans++-YearPredictionMSD-25-5,98.495867
fastkmeans++-YearPredictionMSD-25-6,98.504045
fastkmeans++-YearPredictionMSD-25-7,100.282715
fastkmeans++-YearPredictionMSD-25-8,106.812576
fastkmeans++-YearPredictionMSD-25-9,106.356964
fastkmeans++-YearPredictionMSD-250-1,100.355324
fastkmeans++-YearPredictionMSD-250-10,106.684181
fastkmeans++-YearPredictionMSD-250-2,107.792596
fastkmeans++-YearPredictionMSD-250-3,111.694234
fastkmeans++-YearPredictionMSD-250-4,98.793688
fastkmeans++-YearPredictionMSD-250-5,102.858631
fastkmeans++-YearPredictionMSD-250-6,100.296500
fastkmeans++-YearPredictionMSD-250-7,111.095915
fastkmeans++-YearPredictionMSD-250-8,108.716845
fastkmeans++-YearPredictionMSD-250-9,104.731483
fastkmeans++-YearPredictionMSD-2500-1,115.673713
fastkmeans++-YearPredictionMSD-2500-10,115.223726
fastkmeans++-YearPredictionMSD-2500-2,111.995516
fastkmeans++-YearPredictionMSD-2500-3,120.594300
fastkmeans++-YearPredictionMSD-2500-4,115.175849
fastkmeans++-YearPredictionMSD-2500-5,114.193336
fastkmeans++-YearPredictionMSD-2500-6,113.021807
fastkmeans++-YearPredictionMSD-2500-7,112.361853
fastkmeans++-YearPredictionMSD-2500-8,114.665462
fastkmeans++-YearPredictionMSD-2500-9,113.531023
fastkmeans++-YearPredictionMSD-50-1,100.559673
fastkmeans++-YearPredictionMSD-50-10,100.519049
fastkmeans++-YearPredictionMSD-50-2,104.211146
fastkmeans++-YearPredictionMSD-50-3,103.665383
fastkmeans++-YearPredictionMSD-50-4,102.131734
fastkmeans++-YearPredictionMSD-50-5,100.764446
fastkmeans++-YearPredictionMSD-50-6,122.131662
fastkmeans++-YearPredictionMSD-50-7,98.388479
fastkmeans++-YearPredictionMSD-50-8,102.281717
fastkmeans++-YearPredictionMSD-50-9,106.715125
fastkmeans++-YearPredictionMSD-500-1,107.206664
fastkmeans++-YearPredictionMSD-500-10,100.713551
fastkmeans++-YearPredictionMSD-500-2,107.584671
fastkmeans++-YearPredictionMSD-500-3,108.711248
fastkmeans++-YearPredictionMSD-500-4,107.462851
fastkmeans++-YearPredictionMSD-500-5,107.686015
fastkmeans++-YearPredictionMSD-500-6,105.270838
fastkmeans++-YearPredictionMSD-500-7,103.275836
fastkmeans++-YearPredictionMSD-500-8,107.493709
fastkmeans++-YearPredictionMSD-500-9,100.349612
fastkmeans++-YearPredictionMSD-5000-1,121.384711
fastkmeans++-YearPredictionMSD-5000-10,128.854001
fastkmeans++-YearPredictionMSD-5000-2,118.206217
fastkmeans++-YearPredictionMSD-5000-3,130.062524
fastkmeans++-YearPredictionMSD-5000-4,116.002171
fastkmeans++-YearPredictionMSD-5000-5,127.011980
fastkmeans++-YearPredictionMSD-5000-6,124.711085
fastkmeans++-YearPredictionMSD-5000-7,123.037722
fastkmeans++-YearPredictionMSD-5000-8,133.771473
fastkmeans++-YearPredictionMSD-5000-9,119.904170
fastkmeans++biased-YearPredictionMSD-10-1,421.280906
fastkmeans++biased-YearPredictionMSD-10-10,417.639262
fastkmeans++biased-YearPredictionMSD-10-2,417.876921
fastkmeans++biased-YearPredictionMSD-10-3,420.565259
fastkmeans++biased-YearPredictionMSD-10-4,419.196723
fastkmeans++biased-YearPredictionMSD-10-5,417.610180
fastkmeans++biased-YearPredictionMSD-10-6,417.529133
fastkmeans++biased-YearPredictionMSD-10-7,419.925034
fastkmeans++biased-YearPredictionMSD-10-8,417.461770
fastkmeans++biased-YearPredictionMSD-10-9,418.730514
fastkmeans++biased-YearPredictionMSD-100-1,415.980548
fastkmeans++biased-YearPredictionMSD-100-10,419.930134
fastkmeans++biased-YearPredictionMSD-100-2,415.478810
fastkmeans++biased-YearPredictionMSD-100-3,418.012492
fastkmeans++biased-YearPredictionMSD-100-4,419.129292
fastkmeans++biased-YearPredictionMSD-100-5,418.633373
fastkmeans++biased-YearPredictionMSD-100-6,420.299499
fastkmeans++biased-YearPredictionMSD-100-7,420.818591
fastkmeans++biased-YearPredictionMSD-100-8,417.980010
fastkmeans++biased-YearPredictionMSD-100-9,418.179895
fastkmeans++biased-YearPredictionMSD-1000-1,421.790357
fastkmeans++biased-YearPredictionMSD-1000-10,423.724100
fastkmeans++biased-YearPredictionMSD-1000-2,424.638598
fastkmeans++biased-YearPredictionMSD-1000-3,423.744578
fastkmeans++biased-YearPredictionMSD-1000-4,421.602163
fastkmeans++biased-YearPredictionMSD-1000-5,421.704340
fastkmeans++biased-YearPredictionMSD-1000-6,420.444751
fastkmeans++biased-YearPredictionMSD-1000-7,421.463235
fastkmeans++biased-YearPredictionMSD-1000-8,423.123441
fastkmeans++biased-YearPredictionMSD-1000-9,423.546656
fastkmeans++biased-YearPredictionMSD-25-1,417.768870
fastkmeans++biased-YearPredictionMSD-25-10,417.526780
fastkmeans++biased-YearPredictionMSD-25-2,415.943574
fastkmeans++biased-YearPredictionMSD-25-3,416.676994
fastkmeans++biased-YearPredictionMSD-25-4,438.471151
fastkmeans++biased-YearPredictionMSD-25-5,419.523518
fastkmeans++biased-YearPredictionMSD-25-6,418.896868
fastkmeans++biased-YearPredictionMSD-25-7,419.368676
fastkmeans++biased-YearPredictionMSD-25-8,422.310539
fastkmeans++biased-YearPredictionMSD-25-9,420.050226
fastkmeans++biased-YearPredictionMSD-250-1,420.339954
fastkmeans++biased-YearPredictionMSD-250-10,418.111564
fastkmeans++biased-YearPredictionMSD-250-2,419.709594
fastkmeans++biased-YearPredictionMSD-250-3,420.915772
fastkmeans++biased-YearPredictionMSD-250-4,421.012979
fastkmeans++biased-YearPredictionMSD-250-5,417.903444
fastkmeans++biased-YearPredictionMSD-250-6,421.570978
fastkmeans++biased-YearPredictionMSD-250-7,419.016227
fastkmeans++biased-YearPredictionMSD-250-8,421.176854
fastkmeans++biased-YearPredictionMSD-250-9,420.179000
fastkmeans++biased-YearPredictionMSD-2500-1,428.717260
fastkmeans++biased-YearPredictionMSD-2500-10,426.856242
fastkmeans++biased-YearPredictionMSD-2500-2,425.249784
fastkmeans++biased-YearPredictionMSD-2500-3,427.772224
fastkmeans++biased-YearPredictionMSD-2500-4,425.413297
fastkmeans++biased-YearPredictionMSD-2500-5,427.753281
fastkmeans++biased-YearPredictionMSD-2500-6,423.950664
fastkmeans++biased-YearPredictionMSD-2500-7,423.767162
fastkmeans++biased-YearPredictionMSD-2500-8,425.333435
fastkmeans++biased-YearPredictionMSD-2500-9,426.391815
fastkmeans++biased-YearPredictionMSD-50-1,421.205417
fastkmeans++biased-YearPredictionMSD-50-10,420.078514
fastkmeans++biased-YearPredictionMSD-50-2,419.202087
fastkmeans++biased-YearPredictionMSD-50-3,418.393004
fastkmeans++biased-YearPredictionMSD-50-4,417.864536
fastkmeans++biased-YearPredictionMSD-50-5,420.480650
fastkmeans++biased-YearPredictionMSD-50-6,417.249511
fastkmeans++biased-YearPredictionMSD-50-7,418.372140
fastkmeans++biased-YearPredictionMSD-50-8,421.090573
fastkmeans++biased-YearPredictionMSD-50-9,417.315406
fastkmeans++biased-YearPredictionMSD-500-1,425.133776
fastkmeans++biased-YearPredictionMSD-500-10,422.131314
fastkmeans++biased-YearPredictionMSD-500-2,421.759435
fastkmeans++biased-YearPredictionMSD-500-3,419.571766
fastkmeans++biased-YearPredictionMSD-500-4,419.533665
fastkmeans++biased-YearPredictionMSD-500-5,418.609151
fastkmeans++biased-YearPredictionMSD-500-6,421.390345
fastkmeans++biased-YearPredictionMSD-500-7,418.198100
fastkmeans++biased-YearPredictionMSD-500-8,418.102185
fastkmeans++biased-YearPredictionMSD-500-9,422.307120
fastkmeans++biased-YearPredictionMSD-5000-1,433.125075
fastkmeans++biased-YearPredictionMSD-5000-10,426.726213
fastkmeans++biased-YearPredictionMSD-5000-2,432.753479
fastkmeans++biased-YearPredictionMSD-5000-3,433.874244
fastkmeans++biased-YearPredictionMSD-5000-4,439.321961
fastkmeans++biased-YearPredictionMSD-5000-5,434.517088
fastkmeans++biased-YearPredictionMSD-5000-6,438.048466
fastkmeans++biased-YearPredictionMSD-5000-7,424.167028
fastkmeans++biased-YearPredictionMSD-5000-8,422.295963
fastkmeans++biased-YearPredictionMSD-5000-9,423.819994
fastkmeans++covariance-YearPredictionMSD-10-1,994.003227
fastkmeans++covariance-YearPredictionMSD-10-10,1001.183652
fastkmeans++covariance-YearPredictionMSD-10-2,1225.305571
fastkmeans++covariance-YearPredictionMSD-10-3,1063.188524
fastkmeans++covariance-YearPredictionMSD-10-4,1026.327477
fastkmeans++covariance-YearPredictionMSD-10-5,1062.890816
fastkmeans++covariance-YearPredictionMSD-10-6,902.533297
fastkmeans++covariance-YearPredictionMSD-10-7,995.288966
fastkmeans++covariance-YearPredictionMSD-10-8,986.162012
fastkmeans++covariance-YearPredictionMSD-10-9,970.503535
fastkmeans++covariance-YearPredictionMSD-100-1,1047.014706
fastkmeans++covariance-YearPredictionMSD-100-10,1042.471133
fastkmeans++covariance-YearPredictionMSD-100-2,1060.788007
fastkmeans++covariance-YearPredictionMSD-100-3,1248.605994
fastkmeans++covariance-YearPredictionMSD-100-4,962.154509
fastkmeans++covariance-YearPredictionMSD-100-5,1035.596626
fastkmeans++covariance-YearPredictionMSD-100-6,1150.646527
fastkmeans++covariance-YearPredictionMSD-100-7,992.803048
fastkmeans++covariance-YearPredictionMSD-100-8,939.976241
fastkmeans++covariance-YearPredictionMSD-100-9,1023.857563
fastkmeans++covariance-YearPredictionMSD-1000-1,1120.894332
fastkmeans++covariance-YearPredictionMSD-1000-10,1186.539323
fastkmeans++covariance-YearPredictionMSD-1000-2,1073.987960
fastkmeans++covariance-YearPredictionMSD-1000-3,1074.477547
fastkmeans++covariance-YearPredictionMSD-1000-4,958.768539
fastkmeans++covariance-YearPredictionMSD-1000-5,956.458841
fastkmeans++covariance-YearPredictionMSD-1000-6,1188.195531
fastkmeans++covariance-YearPredictionMSD-1000-7,1223.859672
fastkmeans++covariance-YearPredictionMSD-1000-8,1075.796350
fastkmeans++covariance-YearPredictionMSD-1000-9,1062.969112
fastkmeans++covariance-YearPredictionMSD-25-1,1127.769650
fastkmeans++covariance-YearPredictionMSD-25-10,1213.524239
fastkmeans++covariance-YearPredictionMSD-25-2,1068.796810
fastkmeans++covariance-YearPredictionMSD-25-3,1020.713963
fastkmeans++covariance-YearPredictionMSD-25-4,981.203014
fastkmeans++covariance-YearPredictionMSD-25-5,1151.200321
fastkmeans++covariance-YearPredictionMSD-25-6,1142.419194
fastkmeans++covariance-YearPredictionMSD-25-7,1230.805777
fastkmeans++covariance-YearPredictionMSD-25-8,999.136351
fastkmeans++covariance-YearPredictionMSD-25-9,1021.213948
fastkmeans++covariance-YearPredictionMSD-250-1,948.981613
fastkmeans++covariance-YearPredictionMSD-250-10,1219.440111
fastkmeans++covariance-YearPredictionMSD-250-2,1018.658493
fastkmeans++covariance-YearPredictionMSD-250-3,1016.213628
fastkmeans++covariance-YearPredictionMSD-250-4,1070.479357
fastkmeans++covariance-YearPredictionMSD-250-5,1093.395653
fastkmeans++covariance-YearPredictionMSD-250-6,1250.686712
fastkmeans++covariance-YearPredictionMSD-250-7,1173.315625
fastkmeans++covariance-YearPredictionMSD-250-8,1044.770416
fastkmeans++covariance-YearPredictionMSD-250-9,1102.239902
fastkmeans++covariance-YearPredictionMSD-2500-1,1123.586109
fastkmeans++covariance-YearPredictionMSD-2500-10,996.155348
fastkmeans++covariance-YearPredictionMSD-2500-2,1073.355324
fastkmeans++covariance-YearPredictionMSD-2500-3,1032.448362
fastkmeans++covariance-YearPredictionMSD-2500-4,1109.929274
fastkmeans++covariance-YearPredictionMSD-2500-5,970.224059
fastkmeans++covariance-YearPredictionMSD-2500-6,1031.671591
fastkmeans++covariance-YearPredictionMSD-2500-7,1208.484865
fastkmeans++covariance-YearPredictionMSD-2500-8,1089.628703
fastkmeans++covariance-YearPredictionMSD-2500-9,1055.879582
fastkmeans++covariance-YearPredictionMSD-50-1,1198.655888
fastkmeans++covariance-YearPredictionMSD-50-10,1074.736207
fastkmeans++covariance-YearPredictionMSD-50-2,1087.066851
fastkmeans++covariance-YearPredictionMSD-50-3,1150.392560
fastkmeans++covariance-YearPredictionMSD-50-4,1088.825207
fastkmeans++covariance-YearPredictionMSD-50-5,952.497507
fastkmeans++covariance-YearPredictionMSD-50-6,961.191435
fastkmeans++covariance-YearPredictionMSD-50-7,1099.149178
fastkmeans++covariance-YearPredictionMSD-50-8,1096.516670
fastkmeans++covariance-YearPredictionMSD-50-9,1024.638395
fastkmeans++covariance-YearPredictionMSD-500-1,1205.086243
fastkmeans++covariance-YearPredictionMSD-500-10,985.050940
fastkmeans++covariance-YearPredictionMSD-500-2,1186.372426
fastkmeans++covariance-YearPredictionMSD-500-3,1150.154661
fastkmeans++covariance-YearPredictionMSD-500-4,947.806516
fastkmeans++covariance-YearPredictionMSD-500-5,1146.763000
fastkmeans++covariance-YearPredictionMSD-500-6,1080.087294
fastkmeans++covariance-YearPredictionMSD-500-7,971.092174
fastkmeans++covariance-YearPredictionMSD-500-8,976.993367
fastkmeans++covariance-YearPredictionMSD-500-9,1272.006136
fastkmeans++covariance-YearPredictionMSD-5000-1,1052.433043
fastkmeans++covariance-YearPredictionMSD-5000-10,1140.991801
fastkmeans++covariance-YearPredictionMSD-5000-2,1096.575940
fastkmeans++covariance-YearPredictionMSD-5000-3,1155.604794
fastkmeans++covariance-YearPredictionMSD-5000-4,1087.992738
fastkmeans++covariance-YearPredictionMSD-5000-5,987.688809
fastkmeans++covariance-YearPredictionMSD-5000-6,1149.065360
fastkmeans++covariance-YearPredictionMSD-5000-7,1023.167832
fastkmeans++covariance-YearPredictionMSD-5000-8,1113.530419
fastkmeans++covariance-YearPredictionMSD-5000-9,1041.708403
kmeans++-YearPredictionMSD-10-1,200.585937
kmeans++-YearPredictionMSD-10-10,201.539759
kmeans++-YearPredictionMSD-10-2,202.840070
kmeans++-YearPredictionMSD-10-3,201.993447
kmeans++-YearPredictionMSD-10-4,202.269830
kmeans++-YearPredictionMSD-10-5,202.876245
kmeans++-YearPredictionMSD-10-6,202.545687
kmeans++-YearPredictionMSD-10-7,201.710879
kmeans++-YearPredictionMSD-10-8,201.354024
kmeans++-YearPredictionMSD-10-9,202.246062
kmeans++-YearPredictionMSD-100-1,1972.441248
kmeans++-YearPredictionMSD-100-10,1980.045493
kmeans++-YearPredictionMSD-100-2,1965.458740
kmeans++-YearPredictionMSD-100-3,1969.625107
kmeans++-YearPredictionMSD-100-4,1971.933060
kmeans++-YearPredictionMSD-100-5,1971.634043
kmeans++-YearPredictionMSD-100-6,1973.254289
kmeans++-YearPredictionMSD-100-7,1980.844141
kmeans++-YearPredictionMSD-100-8,1977.124225
kmeans++-YearPredictionMSD-100-9,1967.345903
kmeans++-YearPredictionMSD-1000-1,19535.360633
kmeans++-YearPredictionMSD-1000-10,19487.289445
kmeans++-YearPredictionMSD-1000-2,19550.883362
kmeans++-YearPredictionMSD-1000-3,19523.709118
kmeans++-YearPredictionMSD-1000-4,19530.095092
kmeans++-YearPredictionMSD-1000-5,19560.645302
kmeans++-YearPredictionMSD-1000-6,19610.564511
kmeans++-YearPredictionMSD-1000-7,19552.663902
kmeans++-YearPredictionMSD-1000-8,19520.807783
kmeans++-YearPredictionMSD-1000-9,19524.843461
kmeans++-YearPredictionMSD-25-1,499.742999
kmeans++-YearPredictionMSD-25-10,498.472088
kmeans++-YearPredictionMSD-25-2,499.333704
kmeans++-YearPredictionMSD-25-3,500.349492
kmeans++-YearPredictionMSD-25-4,504.385103
kmeans++-YearPredictionMSD-25-5,501.949449
kmeans++-YearPredictionMSD-25-6,499.593457
kmeans++-YearPredictionMSD-25-7,498.863065
kmeans++-YearPredictionMSD-25-8,504.548019
kmeans++-YearPredictionMSD-25-9,505.218548
kmeans++-YearPredictionMSD-250-1,4922.197237
kmeans++-YearPredictionMSD-250-10,4925.941383
kmeans++-YearPredictionMSD-250-2,4899.771746
kmeans++-YearPredictionMSD-250-3,4897.796088
kmeans++-YearPredictionMSD-250-4,4899.774146
kmeans++-YearPredictionMSD-250-5,4898.346675
kmeans++-YearPredictionMSD-250-6,4908.646738
kmeans++-YearPredictionMSD-250-7,4923.476081
kmeans++-YearPredictionMSD-250-8,4903.469543
kmeans++-YearPredictionMSD-250-9,4903.707523
kmeans++-YearPredictionMSD-2500-1,48704.462839
kmeans++-YearPredictionMSD-2500-10,48845.732277
kmeans++-YearPredictionMSD-2500-2,48892.029706
kmeans++-YearPredictionMSD-2500-3,48779.168583
kmeans++-YearPredictionMSD-2500-4,48845.749702
kmeans++-YearPredictionMSD-2500-5,48753.367078
kmeans++-YearPredictionMSD-2500-6,48767.680988
kmeans++-YearPredictionMSD-2500-7,48800.835649
kmeans++-YearPredictionMSD-2500-8,48794.807104
kmeans++-YearPredictionMSD-2500-9,48741.654807
kmeans++-YearPredictionMSD-50-1,1005.461901
kmeans++-YearPredictionMSD-50-10,996.392544
kmeans++-YearPredictionMSD-50-2,1000.687565
kmeans++-YearPredictionMSD-50-3,989.161264
kmeans++-YearPredictionMSD-50-4,990.767823
kmeans++-YearPredictionMSD-50-5,998.684033
kmeans++-YearPredictionMSD-50-6,998.487461
kmeans++-YearPredictionMSD-50-7,991.341725
kmeans++-YearPredictionMSD-50-8,996.912312
kmeans++-YearPredictionMSD-50-9,990.330151
kmeans++-YearPredictionMSD-500-1,9757.422411
kmeans++-YearPredictionMSD-500-10,9807.416626
kmeans++-YearPredictionMSD-500-2,9753.788085
kmeans++-YearPredictionMSD-500-3,9803.966014
kmeans++-YearPredictionMSD-500-4,9765.061699
kmeans++-YearPredictionMSD-500-5,9814.674036
kmeans++-YearPredictionMSD-500-6,9771.291107
kmeans++-YearPredictionMSD-500-7,9767.258161
kmeans++-YearPredictionMSD-500-8,9799.422663
kmeans++-YearPredictionMSD-500-9,9774.612352
kmeans++-YearPredictionMSD-5000-1,97928.579870
kmeans++-YearPredictionMSD-5000-10,96959.191054
kmeans++-YearPredictionMSD-5000-2,97581.705331
kmeans++-YearPredictionMSD-5000-3,97499.062091
kmeans++-YearPredictionMSD-5000-4,97926.507031
kmeans++-YearPredictionMSD-5000-5,97668.881503
kmeans++-YearPredictionMSD-5000-6,97890.224655
kmeans++-YearPredictionMSD-5000-7,97335.410342
kmeans++-YearPredictionMSD-5000-8,96840.213692
kmeans++-YearPredictionMSD-5000-9,97138.584792
