Ours,10,744219537.000000
Ours,10,1111638907.000000
Ours,10,1026606900.000000
Ours,10,10302102122.000000
Ours,10,19941378297.000000
Ours,10,9371124698.000000
Ours,10,953717616.000000
Ours,10,1135341068.000000
Ours,10,4305349626.000000
Ours,10,704689133.000000
Ours,10,813615870.000000
Ours,10,1638472299.000000
Ours,10,1406734102.000000
Ours,10,2224418984.000000
Ours,10,9549128722.000000
Ours,10,973047598.000000
Ours,10,3237529041.000000
Ours,10,1664797664.000000
Ours,10,884086593.000000
Ours,10,602460980.000000
Ours,10,18650764886.000000
Ours,10,1071650406.000000
Ours,10,738736880.000000
Ours,10,935927578.000000
Ours,10,1247194397.000000
Ours,10,874606973.000000
Ours,10,4427625823.000000
Ours,10,875993574.000000
Ours,10,2479791544.000000
Ours,10,3001782077.000000
Ours,10,35569977199.000000
Ours,10,707243000.000000
Ours,10,705156202.000000
Ours,10,9546764605.000000
Ours,10,4502375975.000000
Ours,10,974097029.000000
Ours,10,1228970856.000000
Ours,10,1790682283.000000
Ours,10,18942079202.000000
Ours,10,1162428768.000000
Ours,10,735671543.000000
Ours,10,1815938400.000000
Ours,10,5440759521.000000
Ours,10,886181002.000000
Ours,10,14740604550.000000
Ours,10,3262876048.000000
Ours,10,32880053766.000000
Ours,10,1267302430.000000
Ours,10,1561819861.000000
Ours,10,1363184429.000000
Ours,10,795833940.000000
Ours,10,695569429.000000
Ours,10,5186670711.000000
Ours,10,7866533864.000000
Ours,10,878843940.000000
Ours,10,771722115.000000
Ours,10,17231341186.000000
Ours,10,1607485404.000000
Ours,10,1072979970.000000
Ours,10,986326238.000000
Ours,10,1058663057.000000
Ours,10,5099183777.000000
Ours,10,801770282.000000
Ours,10,1061537310.000000
Ours,10,15917105522.000000
Ours,10,688451101.000000
Ours,10,724542938.000000
Ours,10,14367612162.000000
Ours,10,1439716863.000000
Ours,10,823678459.000000
Ours,10,14184432229.000000
Ours,10,1380941838.000000
Ours,10,741510868.000000
Ours,10,912234095.000000
Ours,10,961706802.000000
Ours,10,814341426.000000
Ours,10,779753579.000000
Ours,10,1213056944.000000
Ours,10,724244001.000000
Ours,10,709391914.000000
Ours,10,989236642.000000
Ours,10,25917624630.000000
Ours,10,837739844.000000
Ours,10,788236053.000000
Ours,10,901207027.000000
Ours,10,777350995.000000
Ours,10,2353237126.000000
Ours,10,816872593.000000
Ours,10,1368427238.000000
Ours,10,1192526952.000000
Ours,10,1213028882.000000
Ours,10,14318526891.000000
Ours,10,848430022.000000
Ours,10,900956265.000000
Ours,10,1109042270.000000
Ours,10,6319023475.000000
Ours,10,1265061248.000000
Ours,10,932131761.000000
Ours,10,1143499717.000000
Ours,10,16682794842.000000
Ours,25,1079663821.000000
Ours,25,14409472240.000000
Ours,25,1502393592.000000
Ours,25,871873810.000000
Ours,25,4205712924.000000
Ours,25,1062407648.000000
Ours,25,836897853.000000
Ours,25,18755675010.000000
Ours,25,892600184.000000
Ours,25,1544148027.000000
Ours,25,946406207.000000
Ours,25,1182768889.000000
Ours,25,12188068249.000000
Ours,25,2797771360.000000
Ours,25,889753916.000000
Ours,25,11497539336.000000
Ours,25,891197179.000000
Ours,25,21547656855.000000
Ours,25,918479415.000000
Ours,25,5561055963.000000
Ours,25,828796070.000000
Ours,25,917220593.000000
Ours,25,935015347.000000
Ours,25,877407166.000000
Ours,25,852488024.000000
Ours,25,13789411619.000000
Ours,25,17528934611.000000
Ours,25,1022486139.000000
Ours,25,1135601867.000000
Ours,25,982744987.000000
Ours,25,774657899.000000
Ours,25,1308494732.000000
Ours,25,4728753708.000000
Ours,25,1340062703.000000
Ours,25,1159652941.000000
Ours,25,1952876885.000000
Ours,25,5444851288.000000
Ours,25,612964791.000000
Ours,25,2959528253.000000
Ours,25,824259687.000000
Ours,25,19047328009.000000
Ours,25,1075524455.000000
Ours,25,919208718.000000
Ours,25,10677292403.000000
Ours,25,910555160.000000
Ours,25,627270232.000000
Ours,25,789363544.000000
Ours,25,3685451921.000000
Ours,25,819155033.000000
Ours,25,1355670334.000000
Ours,25,1473363590.000000
Ours,25,797363912.000000
Ours,25,743544656.000000
Ours,25,22215006128.000000
Ours,25,1009298998.000000
Ours,25,933324937.000000
Ours,25,783958598.000000
Ours,25,557061032.000000
Ours,25,952937279.000000
Ours,25,16895558731.000000
Ours,25,1046970377.000000
Ours,25,914157012.000000
Ours,25,866756623.000000
Ours,25,774081861.000000
Ours,25,1312168507.000000
Ours,25,977026050.000000
Ours,25,1577679194.000000
Ours,25,1707769458.000000
Ours,25,3631307944.000000
Ours,25,3608147578.000000
Ours,25,1941742995.000000
Ours,25,903710401.000000
Ours,25,4699225921.000000
Ours,25,1201255976.000000
Ours,25,12141135420.000000
Ours,25,15347999783.000000
Ours,25,14213739088.000000
Ours,25,915303545.000000
Ours,25,2119709939.000000
Ours,25,18574464151.000000
Ours,25,12712462767.000000
Ours,25,1409944991.000000
Ours,25,972363098.000000
Ours,25,1046000087.000000
Ours,25,1384822249.000000
Ours,25,11168750611.000000
Ours,25,9416935679.000000
Ours,25,832030848.000000
Ours,25,558299425.000000
Ours,25,638892190.000000
Ours,25,1508858489.000000
Ours,25,1112161762.000000
Ours,25,612538199.000000
Ours,25,13071418604.000000
Ours,25,830584692.000000
Ours,25,1123531599.000000
Ours,25,994486202.000000
Ours,25,5397947546.000000
Ours,25,689001275.000000
Ours,25,6224448412.000000
Ours,50,1387470844.000000
Ours,50,7727024993.000000
Ours,50,2818017249.000000
Ours,50,1165757859.000000
Ours,50,997757047.000000
Ours,50,6746442851.000000
Ours,50,979572428.000000
Ours,50,1161483630.000000
Ours,50,11070260633.000000
Ours,50,6690564605.000000
Ours,50,16891203874.000000
Ours,50,831973127.000000
Ours,50,2042280741.000000
Ours,50,10623740475.000000
Ours,50,9639217517.000000
Ours,50,17452893924.000000
Ours,50,13353126257.000000
Ours,50,5131180337.000000
Ours,50,1079969682.000000
Ours,50,1582795547.000000
Ours,50,947499067.000000
Ours,50,4903135624.000000
Ours,50,4532319696.000000
Ours,50,898461735.000000
Ours,50,1962142733.000000
Ours,50,9773989713.000000
Ours,50,1023445735.000000
Ours,50,737068046.000000
Ours,50,1076921332.000000
Ours,50,870342296.000000
Ours,50,756118620.000000
Ours,50,3208196236.000000
Ours,50,21055085183.000000
Ours,50,851821985.000000
Ours,50,657497618.000000
Ours,50,706516877.000000
Ours,50,1071834603.000000
Ours,50,15469839214.000000
Ours,50,638654078.000000
Ours,50,684933231.000000
Ours,50,1228494315.000000
Ours,50,1182608502.000000
Ours,50,864343961.000000
Ours,50,831671885.000000
Ours,50,11505990557.000000
Ours,50,6564319599.000000
Ours,50,1084828972.000000
Ours,50,781077313.000000
Ours,50,1079189461.000000
Ours,50,15429111518.000000
Ours,50,14801791846.000000
Ours,50,1016044591.000000
Ours,50,14464288934.000000
Ours,50,9264390086.000000
Ours,50,721785692.000000
Ours,50,596095598.000000
Ours,50,1227711367.000000
Ours,50,5346633313.000000
Ours,50,1059787849.000000
Ours,50,10402400161.000000
Ours,50,1349230455.000000
Ours,50,1248733418.000000
Ours,50,881966413.000000
Ours,50,4716475903.000000
Ours,50,13705417029.000000
Ours,50,806464842.000000
Ours,50,3141696018.000000
Ours,50,3857145964.000000
Ours,50,951976416.000000
Ours,50,702050187.000000
Ours,50,990011473.000000
Ours,50,10451407683.000000
Ours,50,7216842487.000000
Ours,50,904194328.000000
Ours,50,1219005293.000000
Ours,50,1185277244.000000
Ours,50,1044255609.000000
Ours,50,1073755006.000000
Ours,50,916676511.000000
Ours,50,904918436.000000
Ours,50,1966170559.000000
Ours,50,1527384762.000000
Ours,50,1172171624.000000
Ours,50,914608539.000000
Ours,50,15345624693.000000
Ours,50,621313861.000000
Ours,50,1416681352.000000
Ours,50,1401776271.000000
Ours,50,19084751299.000000
Ours,50,767582265.000000
Ours,50,861578747.000000
Ours,50,1056170790.000000
Ours,50,998086165.000000
Ours,50,873331279.000000
Ours,50,11859850643.000000
Ours,50,1209992404.000000
Ours,50,671430811.000000
Ours,50,875139266.000000
Ours,50,867751102.000000
Ours,50,647695864.000000
Ours,100,1224945705.000000
Ours,100,10402475373.000000
Ours,100,593413670.000000
Ours,100,976320293.000000
Ours,100,2873507355.000000
Ours,100,534242399.000000
Ours,100,16797506560.000000
Ours,100,1202246656.000000
Ours,100,17216932173.000000
Ours,100,1052405202.000000
Ours,100,914005950.000000
Ours,100,717363720.000000
Ours,100,2986621103.000000
Ours,100,761590594.000000
Ours,100,5075040119.000000
Ours,100,826071059.000000
Ours,100,12205434661.000000
Ours,100,589226558.000000
Ours,100,996754443.000000
Ours,100,1222943333.000000
Ours,100,1089425683.000000
Ours,100,4511569496.000000
Ours,100,572289114.000000
Ours,100,1019512047.000000
Ours,100,13084807757.000000
Ours,100,633480727.000000
Ours,100,600631916.000000
Ours,100,674431853.000000
Ours,100,1982647233.000000
Ours,100,821679917.000000
Ours,100,732776093.000000
Ours,100,628490375.000000
Ours,100,873173608.000000
Ours,100,7140045653.000000
Ours,100,3618554919.000000
Ours,100,928098247.000000
Ours,100,7069144730.000000
Ours,100,867948041.000000
Ours,100,3245926434.000000
Ours,100,656951345.000000
Ours,100,11862130590.000000
Ours,100,730703536.000000
Ours,100,629086302.000000
Ours,100,12331425690.000000
Ours,100,10832171371.000000
Ours,100,19374267919.000000
Ours,100,1318398861.000000
Ours,100,843674004.000000
Ours,100,1369656544.000000
Ours,100,3139868229.000000
Ours,100,15624148321.000000
Ours,100,18091998481.000000
Ours,100,588404133.000000
Ours,100,9445232092.000000
Ours,100,997229040.000000
Ours,100,980966551.000000
Ours,100,3814714808.000000
Ours,100,754454785.000000
Ours,100,2096524633.000000
Ours,100,903447218.000000
Ours,100,905649112.000000
Ours,100,935193073.000000
Ours,100,1082987608.000000
Ours,100,2069720270.000000
Ours,100,11302282550.000000
Ours,100,793021231.000000
Ours,100,877436829.000000
Ours,100,8887102643.000000
Ours,100,3178925143.000000
Ours,100,886786724.000000
Ours,100,697255399.000000
Ours,100,1122051555.000000
Ours,100,710527269.000000
Ours,100,3543963522.000000
Ours,100,676636465.000000
Ours,100,5273531101.000000
Ours,100,656364563.000000
Ours,100,2753570800.000000
Ours,100,1002507840.000000
Ours,100,1119023324.000000
Ours,100,953274968.000000
Ours,100,14800282076.000000
Ours,100,1220444913.000000
Ours,100,1777960202.000000
Ours,100,8384935313.000000
Ours,100,4880893525.000000
Ours,100,1138962311.000000
Ours,100,1071484344.000000
Ours,100,882753310.000000
Ours,100,3786192028.000000
Ours,100,15803120474.000000
Ours,100,579412916.000000
Ours,100,846460043.000000
Ours,100,817852872.000000
Ours,100,788719202.000000
Ours,100,944943885.000000
Ours,100,976506638.000000
Ours,100,920837992.000000
Ours,100,619891621.000000
Ours,100,810518732.000000
Ours,250,1025879730.000000
Ours,250,1187203700.000000
Ours,250,979019613.000000
Ours,250,1168982360.000000
Ours,250,7657492285.000000
Ours,250,5444247112.000000
Ours,250,1581283754.000000
Ours,250,844890993.000000
Ours,250,603286061.000000
Ours,250,1084138305.000000
Ours,250,830242983.000000
Ours,250,4033424754.000000
Ours,250,982458776.000000
Ours,250,1400593231.000000
Ours,250,7364853323.000000
Ours,250,1088977562.000000
Ours,250,1647945178.000000
Ours,250,710182131.000000
Ours,250,6894699669.000000
Ours,250,7783534124.000000
Ours,250,1117124574.000000
Ours,250,629768237.000000
Ours,250,4767769276.000000
Ours,250,1687818452.000000
Ours,250,13323258907.000000
Ours,250,776389498.000000
Ours,250,885091822.000000
Ours,250,928517690.000000
Ours,250,13492404281.000000
Ours,250,682642562.000000
Ours,250,810500955.000000
Ours,250,18141827079.000000
Ours,250,19186950505.000000
Ours,250,3700547376.000000
Ours,250,757511333.000000
Ours,250,531771817.000000
Ours,250,11414316623.000000
Ours,250,12070869559.000000
Ours,250,1353128126.000000
Ours,250,1028113560.000000
Ours,250,949375513.000000
Ours,250,1198735336.000000
Ours,250,1083466206.000000
Ours,250,1005727977.000000
Ours,250,718330926.000000
Ours,250,954664267.000000
Ours,250,1368030697.000000
Ours,250,739563436.000000
Ours,250,7020765786.000000
Ours,250,1511800727.000000
Ours,250,1088201199.000000
Ours,250,1053337743.000000
Ours,250,1585733150.000000
Ours,250,811507565.000000
Ours,250,891440709.000000
Ours,250,20705936569.000000
Ours,250,837819534.000000
Ours,250,17624541626.000000
Ours,250,18408417547.000000
Ours,250,1095681241.000000
Ours,250,1008059113.000000
Ours,250,3266152444.000000
Ours,250,15331230943.000000
Ours,250,4545124950.000000
Ours,250,668813449.000000
Ours,250,20161559469.000000
Ours,250,858568780.000000
Ours,250,9401834231.000000
Ours,250,14139226761.000000
Ours,250,2871117914.000000
Ours,250,1298031281.000000
Ours,250,1165351926.000000
Ours,250,5175736601.000000
Ours,250,654021274.000000
Ours,250,998287333.000000
Ours,250,19459784966.000000
Ours,250,1485784029.000000
Ours,250,14861877193.000000
Ours,250,3443113679.000000
Ours,250,3075067248.000000
Ours,250,774482602.000000
Ours,250,1096426253.000000
Ours,250,11897994004.000000
Ours,250,754707989.000000
Ours,250,1893735958.000000
Ours,250,916145182.000000
Ours,250,14859849011.000000
Ours,250,1119143690.000000
Ours,250,811080155.000000
Ours,250,5881609806.000000
Ours,250,10387020607.000000
Ours,250,849341140.000000
Ours,250,641250501.000000
Ours,250,14031178741.000000
Ours,250,1445617383.000000
Ours,250,5181729754.000000
Ours,250,15546392581.000000
Ours,250,723102431.000000
Ours,250,594632705.000000
Ours,250,1268502522.000000
Ours,500,2408897511.000000
Ours,500,4752879914.000000
Ours,500,1026595985.000000
Ours,500,1036148287.000000
Ours,500,930672208.000000
Ours,500,1032518850.000000
Ours,500,973049732.000000
Ours,500,1144996365.000000
Ours,500,4893969369.000000
Ours,500,1411032340.000000
Ours,500,1170703419.000000
Ours,500,888561656.000000
Ours,500,1029824699.000000
Ours,500,792045719.000000
Ours,500,21558486590.000000
Ours,500,1424034043.000000
Ours,500,985841086.000000
Ours,500,1063143638.000000
Ours,500,747943112.000000
Ours,500,1040907293.000000
Ours,500,833695262.000000
Ours,500,1015330731.000000
Ours,500,8327593032.000000
Ours,500,1163411771.000000
Ours,500,17485845277.000000
Ours,500,1064665693.000000
Ours,500,937698972.000000
Ours,500,1023838476.000000
Ours,500,660827510.000000
Ours,500,2944878272.000000
Ours,500,1186516061.000000
Ours,500,4342276021.000000
Ours,500,15152760111.000000
Ours,500,647028003.000000
Ours,500,9612693881.000000
Ours,500,1141672318.000000
Ours,500,763961539.000000
Ours,500,20056546196.000000
Ours,500,629799789.000000
Ours,500,1095300705.000000
Ours,500,1031767453.000000
Ours,500,16868995114.000000
Ours,500,6090836207.000000
Ours,500,707644297.000000
Ours,500,990155683.000000
Ours,500,515219577.000000
Ours,500,16872289757.000000
Ours,500,953441307.000000
Ours,500,914472350.000000
Ours,500,1044832063.000000
Ours,500,7963398711.000000
Ours,500,614200171.000000
Ours,500,1468745336.000000
Ours,500,6371139870.000000
Ours,500,5815213219.000000
Ours,500,3180044168.000000
Ours,500,8900592987.000000
Ours,500,1027870910.000000
Ours,500,932193639.000000
Ours,500,1046607376.000000
Ours,500,820404076.000000
Ours,500,954600770.000000
Ours,500,1197828579.000000
Ours,500,1000427915.000000
Ours,500,627818739.000000
Ours,500,1178929931.000000
Ours,500,3378617988.000000
Ours,500,4672011210.000000
Ours,500,734819152.000000
Ours,500,691026857.000000
Ours,500,1053987436.000000
Ours,500,643049360.000000
Ours,500,1764461792.000000
Ours,500,1665563712.000000
Ours,500,720693216.000000
Ours,500,1876862061.000000
Ours,500,721261156.000000
Ours,500,10404005584.000000
Ours,500,10841254268.000000
Ours,500,6542933284.000000
Ours,500,788069647.000000
Ours,500,1033797550.000000
Ours,500,1028584597.000000
Ours,500,2397395273.000000
Ours,500,1007808813.000000
Ours,500,15180224749.000000
Ours,500,913908114.000000
Ours,500,5641233133.000000
Ours,500,1083298710.000000
Ours,500,1780791771.000000
Ours,500,863715851.000000
Ours,500,1114679439.000000
Ours,500,768056121.000000
Ours,500,684323766.000000
Ours,500,980381111.000000
Ours,500,1026723201.000000
Ours,500,2270715501.000000
Ours,500,1243197097.000000
Ours,500,592501967.000000
Ours,500,1068841251.000000
Ours,1000,2742644911.000000
Ours,1000,526919470.000000
Ours,1000,7666120885.000000
Ours,1000,14338277108.000000
Ours,1000,1678716015.000000
Ours,1000,1218054905.000000
Ours,1000,18459271164.000000
Ours,1000,620512999.000000
Ours,1000,872194715.000000
Ours,1000,15939228841.000000
Ours,1000,1500343257.000000
Ours,1000,1751942277.000000
Ours,1000,3051236132.000000
Ours,1000,1080431245.000000
Ours,1000,1078607119.000000
Ours,1000,1015524026.000000
Ours,1000,571914516.000000
Ours,1000,2386566125.000000
Ours,1000,18279056811.000000
Ours,1000,10266092832.000000
Ours,1000,4658157485.000000
Ours,1000,1325639135.000000
Ours,1000,657076739.000000
Ours,1000,1894956907.000000
Ours,1000,1111836335.000000
Ours,1000,7819226913.000000
Ours,1000,13308614815.000000
Ours,1000,3448906149.000000
Ours,1000,1134189269.000000
Ours,1000,9077373126.000000
Ours,1000,689479223.000000
Ours,1000,1174770228.000000
Ours,1000,1342896406.000000
Ours,1000,9010728099.000000
Ours,1000,2280876001.000000
Ours,1000,1229216643.000000
Ours,1000,1450159717.000000
Ours,1000,569371169.000000
Ours,1000,674894788.000000
Ours,1000,19571918106.000000
Ours,1000,8965531489.000000
Ours,1000,808129879.000000
Ours,1000,556984996.000000
Ours,1000,2369599192.000000
Ours,1000,6606514711.000000
Ours,1000,872596197.000000
Ours,1000,1039989921.000000
Ours,1000,1252651819.000000
Ours,1000,1893582990.000000
Ours,1000,642364147.000000
Ours,1000,709920760.000000
Ours,1000,9522721533.000000
Ours,1000,1033404801.000000
Ours,1000,6016278668.000000
Ours,1000,1143406360.000000
Ours,1000,973030145.000000
Ours,1000,953845212.000000
Ours,1000,2531242533.000000
Ours,1000,545954401.000000
Ours,1000,903627770.000000
Ours,1000,1111945205.000000
Ours,1000,20518750450.000000
Ours,1000,1996566784.000000
Ours,1000,953262588.000000
Ours,1000,592758107.000000
Ours,1000,13810719562.000000
Ours,1000,3450493895.000000
Ours,1000,561266483.000000
Ours,1000,1091835785.000000
Ours,1000,20902572370.000000
Ours,1000,1241928428.000000
Ours,1000,16026944676.000000
Ours,1000,18892188124.000000
Ours,1000,15652035627.000000
Ours,1000,2721264107.000000
Ours,1000,1289463824.000000
Ours,1000,14688586664.000000
Ours,1000,708818927.000000
Ours,1000,1063143586.000000
Ours,1000,653589501.000000
Ours,1000,1042915236.000000
Ours,1000,1109457270.000000
Ours,1000,1153361119.000000
Ours,1000,881550588.000000
Ours,1000,950651379.000000
Ours,1000,714844442.000000
Ours,1000,10736654725.000000
Ours,1000,1133772888.000000
Ours,1000,806279468.000000
Ours,1000,1127775787.000000
Ours,1000,1061958061.000000
Ours,1000,1159609948.000000
Ours,1000,630813689.000000
Ours,1000,8691786724.000000
Ours,1000,1055712414.000000
Ours,1000,850236403.000000
Ours,1000,987614179.000000
Ours,1000,1178751132.000000
Ours,1000,1066473654.000000
Ours,1000,1084540020.000000
Ours,2500,15683743702.000000
Ours,2500,985657345.000000
Ours,2500,755595316.000000
Ours,2500,1488974092.000000
Ours,2500,1031879351.000000
Ours,2500,655564687.000000
Ours,2500,20280247755.000000
Ours,2500,577617195.000000
Ours,2500,748884190.000000
Ours,2500,5815963980.000000
Ours,2500,1206508106.000000
Ours,2500,10838890593.000000
Ours,2500,517234522.000000
Ours,2500,2563792071.000000
Ours,2500,1171827058.000000
Ours,2500,743772692.000000
Ours,2500,852072452.000000
Ours,2500,923446780.000000
Ours,2500,766988909.000000
Ours,2500,1816405386.000000
Ours,2500,970239208.000000
Ours,2500,14446800700.000000
Ours,2500,792467581.000000
Ours,2500,1147264836.000000
Ours,2500,988776395.000000
Ours,2500,8918728010.000000
Ours,2500,1577380468.000000
Ours,2500,906456863.000000
Ours,2500,1083135176.000000
Ours,2500,858842733.000000
Ours,2500,5321717436.000000
Ours,2500,749331523.000000
Ours,2500,1128146216.000000
Ours,2500,726215958.000000
Ours,2500,1115786424.000000
Ours,2500,3294240052.000000
Ours,2500,1011585867.000000
Ours,2500,1240358244.000000
Ours,2500,644396785.000000
Ours,2500,557741463.000000
Ours,2500,4240897072.000000
Ours,2500,10477374410.000000
Ours,2500,3971483632.000000
Ours,2500,1182584786.000000
Ours,2500,576429637.000000
Ours,2500,1101007254.000000
Ours,2500,17294519969.000000
Ours,2500,1179723021.000000
Ours,2500,1305036506.000000
Ours,2500,869491450.000000
Ours,2500,1375065337.000000
Ours,2500,869043898.000000
Ours,2500,689184031.000000
Ours,2500,14872583141.000000
Ours,2500,17318155078.000000
Ours,2500,1084781622.000000
Ours,2500,973982451.000000
Ours,2500,773486545.000000
Ours,2500,1092650144.000000
Ours,2500,6480640704.000000
Ours,2500,821281298.000000
Ours,2500,1094766587.000000
Ours,2500,931338427.000000
Ours,2500,2165459184.000000
Ours,2500,823261383.000000
Ours,2500,2336899625.000000
Ours,2500,1006777315.000000
Ours,2500,1094853393.000000
Ours,2500,11021757969.000000
Ours,2500,605778637.000000
Ours,2500,711126286.000000
Ours,2500,1094912320.000000
Ours,2500,5379771601.000000
Ours,2500,15531640987.000000
Ours,2500,2168982174.000000
Ours,2500,728219554.000000
Ours,2500,13052966881.000000
Ours,2500,660412492.000000
Ours,2500,1062118311.000000
Ours,2500,11221461915.000000
Ours,2500,814051542.000000
Ours,2500,5870782674.000000
Ours,2500,930858382.000000
Ours,2500,1190885269.000000
Ours,2500,735205578.000000
Ours,2500,697925201.000000
Ours,2500,976461181.000000
Ours,2500,1124294505.000000
Ours,2500,754602635.000000
Ours,2500,12342119513.000000
Ours,2500,574798768.000000
Ours,2500,2684255218.000000
Ours,2500,4916145686.000000
Ours,2500,1082704394.000000
Ours,2500,1061543394.000000
Ours,2500,2052656174.000000
Ours,2500,3989656356.000000
Ours,2500,14717971966.000000
Ours,2500,585771783.000000
Ours,2500,3103673745.000000
Ours,5000,1114472731.000000
Ours,5000,767781535.000000
Ours,5000,20051995472.000000
Ours,5000,684224968.000000
Ours,5000,795914603.000000
Ours,5000,823719232.000000
Ours,5000,4230948063.000000
Ours,5000,628825691.000000
Ours,5000,14620456416.000000
Ours,5000,18684383106.000000
Ours,5000,952408154.000000
Ours,5000,1065215543.000000
Ours,5000,670133982.000000
Ours,5000,4401431676.000000
Ours,5000,873442194.000000
Ours,5000,2567348926.000000
Ours,5000,5472814638.000000
Ours,5000,6952983695.000000
Ours,5000,1082491470.000000
Ours,5000,5481718646.000000
Ours,5000,1039164047.000000
Ours,5000,564569973.000000
Ours,5000,1145200408.000000
Ours,5000,17110077494.000000
Ours,5000,782706947.000000
Ours,5000,716854439.000000
Ours,5000,14060111175.000000
Ours,5000,3174174335.000000
Ours,5000,1386864853.000000
Ours,5000,12451698435.000000
Ours,5000,4310501634.000000
Ours,5000,829201713.000000
Ours,5000,1004051868.000000
Ours,5000,573206599.000000
Ours,5000,1015497915.000000
Ours,5000,4535121906.000000
Ours,5000,5676435860.000000
Ours,5000,792455537.000000
Ours,5000,914850887.000000
Ours,5000,708848445.000000
Ours,5000,676522278.000000
Ours,5000,633203895.000000
Ours,5000,13174625933.000000
Ours,5000,1049459002.000000
Ours,5000,665453052.000000
Ours,5000,18555558988.000000
Ours,5000,1174110483.000000
Ours,5000,4236014181.000000
Ours,5000,778829386.000000
Ours,5000,4155810306.000000
