Ours,10,744219537.000000
Ours (biased),1000,477974760.000000
Ours (biased),1000,597592858.000000
Ours (biased),1000,454600284.000000
Ours (biased),1000,444589750.000000
Ours (biased),1000,971766143.000000
Ours (biased),1000,564808461.000000
Ours (biased),1000,525890179.000000
Ours (biased),1000,616368628.000000
Ours (biased),1000,884363397.000000
Ours (biased),1000,498348888.000000
Ours (biased),1000,656490702.000000
Ours (biased),1000,907148916.000000
Ours (biased),1000,537604072.000000
Ours (biased),1000,484449027.000000
Ours (biased),1000,799211967.000000
Ours (biased),1000,497931469.000000
Ours (biased),1000,556412314.000000
Ours (biased),1000,455014581.000000
Ours (biased),1000,542665406.000000
Ours (biased),1000,440440370.000000
Ours (biased),1000,640502075.000000
Ours (biased),1000,614423323.000000
Ours (biased),1000,487286273.000000
Ours (biased),1000,497795229.000000
Ours (biased),1000,576203983.000000
Ours (biased),1000,449631641.000000
Ours (biased),1000,424152032.000000
Ours (biased),1000,524608578.000000
Ours (biased),1000,444314356.000000
Ours (biased),1000,555681101.000000
Ours (biased),1000,440253918.000000
Ours (biased),1000,532993206.000000
Ours (biased),1000,421961749.000000
Ours (biased),1000,887255323.000000
Ours (biased),1000,484112857.000000
Ours (biased),1000,507012827.000000
Ours (biased),1000,481559315.000000
Ours (biased),1000,603148917.000000
Ours (biased),1000,449932284.000000
Ours (biased),1000,494932806.000000
Ours (biased),1000,581360918.000000
Ours (biased),1000,425682601.000000
Ours (biased),1000,547955275.000000
Ours (biased),1000,1060614955.000000
Ours (biased),1000,619763043.000000
Ours (biased),1000,531799876.000000
Ours (biased),1000,584833712.000000
Ours (biased),1000,430541725.000000
Ours (biased),1000,693247276.000000
Ours (biased),1000,942322395.000000
Ours (biased),1000,480837764.000000
Ours (biased),1000,450472871.000000
Ours (biased),1000,1056436234.000000
Ours (biased),1000,478173213.000000
Ours (biased),1000,492368455.000000
Ours (biased),1000,627533316.000000
Ours (biased),1000,600041979.000000
Ours (biased),1000,631722398.000000
Ours (biased),1000,539698161.000000
Ours (biased),1000,4132391573.000000
Ours (biased),1000,508886556.000000
Ours (biased),1000,448687754.000000
Ours (biased),1000,669213841.000000
Ours (biased),1000,456924134.000000
Ours (biased),1000,483945131.000000
Ours (biased),1000,452603174.000000
Ours (biased),1000,502020479.000000
Ours (biased),1000,492112330.000000
Ours (biased),1000,573229132.000000
Ours (biased),1000,9002529103.000000
Ours (biased),1000,546550949.000000
Ours (biased),1000,905856421.000000
Ours (biased),1000,671942921.000000
Ours (biased),1000,482435926.000000
Ours (biased),1000,549812560.000000
Ours (biased),1000,457398971.000000
Ours (biased),1000,777198450.000000
Ours (biased),1000,461371400.000000
Ours (biased),1000,488685340.000000
Ours (biased),1000,447845880.000000
Ours (biased),1000,681543718.000000
Ours (biased),1000,1074616675.000000
Ours (biased),1000,463225984.000000
Ours (biased),1000,535477607.000000
Ours (biased),2500,480745671.000000
Ours (biased),2500,518024978.000000
Ours (biased),2500,446466549.000000
Ours (biased),2500,495207473.000000
Ours (biased),2500,445259044.000000
Ours (biased),2500,721349625.000000
Ours (biased),2500,458651908.000000
Ours (biased),2500,1023454967.000000
Ours (biased),2500,480828838.000000
Ours (biased),2500,477315890.000000
Ours (biased),2500,537030226.000000
Ours (biased),2500,508234244.000000
Ours (biased),2500,417739552.000000
Ours (biased),2500,485843824.000000
Ours (biased),2500,450573152.000000
Ours (biased),2500,446839459.000000
Ours (biased),2500,472123945.000000
Ours (biased),2500,483586579.000000
Ours (biased),2500,546792619.000000
Ours (biased),2500,548222923.000000
Ours (biased),2500,479994250.000000
Ours (biased),2500,525268723.000000
Ours (biased),2500,464373158.000000
Ours (biased),2500,490197680.000000
Ours (biased),2500,482113951.000000
Ours (biased),2500,1072136577.000000
Ours (biased),2500,464974188.000000
Ours (biased),2500,435526607.000000
Ours (biased),2500,498115144.000000
Ours (biased),2500,487862351.000000
Ours (biased),2500,466376203.000000
Ours (biased),2500,583265940.000000
Ours (biased),2500,582391754.000000
Ours (biased),2500,623269316.000000
Ours (biased),2500,1108346698.000000
Ours (biased),2500,436395127.000000
Ours (biased),2500,812412725.000000
Ours (biased),2500,680985889.000000
Ours (biased),2500,475096218.000000
Ours (biased),2500,820035431.000000
Ours (biased),2500,12859450146.000000
Ours (biased),2500,926002364.000000
Ours (biased),2500,462298133.000000
Ours (biased),2500,564077491.000000
Ours (biased),2500,429440468.000000
Ours (biased),2500,450718824.000000
Ours (biased),2500,463322938.000000
Ours (biased),2500,489034883.000000
Ours (biased),2500,436943661.000000
Ours (biased),2500,418628180.000000
Ours (biased),2500,528578387.000000
Ours (biased),2500,812453457.000000
Ours (biased),2500,504546034.000000
Ours (biased),2500,519655176.000000
Ours (biased),2500,479243362.000000
Ours (biased),2500,461105133.000000
Ours (biased),2500,1113979061.000000
Ours (biased),2500,453846109.000000
Ours (biased),2500,523638591.000000
Ours (biased),2500,470510819.000000
Ours (biased),2500,584941473.000000
Ours (biased),2500,696684766.000000
Ours (biased),2500,476249457.000000
Ours (biased),2500,456182962.000000
Ours (biased),2500,719761991.000000
Ours (biased),2500,597192066.000000
Ours (biased),2500,731218778.000000
Ours (biased),2500,476216563.000000
Ours (biased),2500,525498100.000000
Ours (biased),2500,498838361.000000
Ours (biased),2500,618068215.000000
Ours (biased),2500,499693991.000000
Ours (biased),2500,551873523.000000
Ours (biased),2500,593696728.000000
Ours (biased),2500,473344802.000000
Ours (biased),2500,522934169.000000
Ours (biased),2500,444809850.000000
Ours (biased),2500,957851165.000000
Ours (biased),2500,449321974.000000
Ours (biased),2500,499399984.000000
Ours (biased),2500,489963942.000000
Ours (biased),2500,400663442.000000
Ours (biased),2500,845302307.000000
Ours (biased),2500,467859357.000000
Ours (biased),2500,488418965.000000
Ours (biased),2500,890638702.000000
Ours (biased),2500,487066617.000000
Ours (biased),2500,523520313.000000
Ours (biased),2500,866501826.000000
Ours (biased),2500,777192180.000000
Ours (biased),2500,622890572.000000
Ours (biased),2500,516582120.000000
Ours (biased),2500,472877324.000000
Ours (biased),2500,466139389.000000
Ours (biased),2500,442193836.000000
Ours (biased),2500,500454156.000000
Ours (biased),2500,1098135086.000000
Ours (biased),2500,482889524.000000
Ours (biased),2500,907600216.000000
Ours (biased),2500,492326498.000000
Ours (biased),5000,444982173.000000
Ours (biased),5000,467584534.000000
Ours (biased),5000,522404907.000000
Ours (biased),5000,653790088.000000
Ours (biased),5000,463767826.000000
Ours (biased),5000,456082046.000000
Ours (biased),5000,558687661.000000
Ours (biased),5000,630723111.000000
Ours (biased),5000,536984393.000000
Ours (biased),5000,524539434.000000
Ours (biased),5000,493800539.000000
Ours (biased),5000,550556555.000000
Ours (biased),5000,483370323.000000
Ours (biased),5000,448370424.000000
Ours (biased),5000,472690757.000000
Ours (biased),5000,745025473.000000
Ours (biased),5000,563381794.000000
Ours (biased),5000,682438021.000000
Ours (biased),5000,475967359.000000
Ours (biased),5000,497300912.000000
Ours (biased),5000,446073787.000000
Ours (biased),5000,479039058.000000
Ours (biased),5000,920436356.000000
Ours (biased),5000,416770549.000000
Ours (biased),5000,462693952.000000
Ours (biased),5000,841604463.000000
Ours (biased),5000,467005734.000000
Ours (biased),5000,934794333.000000
Ours (biased),5000,505495962.000000
Ours (biased),5000,432315815.000000
Ours (biased),5000,526034315.000000
Ours (biased),5000,469906833.000000
Ours (biased),5000,2047522435.000000
Ours (biased),5000,429581276.000000
Ours (biased),5000,516999669.000000
Ours (biased),5000,437654403.000000
Ours (biased),5000,558917327.000000
Ours (biased),5000,550925748.000000
Ours (biased),5000,3911036159.000000
Ours (biased),5000,483260380.000000
Ours (biased),5000,568870178.000000
Ours (biased),5000,620867523.000000
Ours (biased),5000,450198494.000000
Ours (biased),5000,621134852.000000
Ours (biased),5000,890150742.000000
Ours (biased),5000,476850048.000000
Ours (biased),5000,923934027.000000
Ours (biased),5000,482223779.000000
Ours (biased),5000,747328268.000000
Ours (biased),5000,478856167.000000
Ours (biased),5000,465687858.000000
Ours (biased),5000,486793496.000000
Ours (biased),5000,1115906589.000000
Ours (biased),5000,758120807.000000
Ours (biased),5000,1034637328.000000
Ours (biased),5000,526116910.000000
Ours (biased),5000,422053167.000000
Ours (biased),5000,654450144.000000
Ours (biased),5000,531093303.000000
Ours (biased),5000,471327668.000000
Ours (biased),5000,912722927.000000
Ours (biased),5000,592671949.000000
Ours (biased),5000,444910686.000000
Ours (biased),5000,1013999673.000000
Ours (biased),5000,494070059.000000
Ours (biased),5000,928087244.000000
Ours (biased),5000,473741917.000000
Ours (biased),5000,484660194.000000
Ours (biased),5000,531938032.000000
Ours (biased),5000,510534763.000000
Ours (biased),5000,883431394.000000
Ours (biased),5000,584221989.000000
Ours (biased),5000,731725428.000000
Ours (biased),5000,436967650.000000
Ours (biased),5000,781253440.000000
Ours (biased),5000,497858104.000000
Ours (biased),5000,498837237.000000
Ours (biased),5000,1043605461.000000
Ours (biased),5000,443695815.000000
Ours (biased),5000,11370639965.000000
Ours (biased),5000,576293207.000000
Ours (biased),5000,808386585.000000
Ours (biased),5000,16374435002.000000
Ours (biased),5000,420499351.000000
Ours (biased),5000,621003316.000000
Ours (biased),5000,451695755.000000
Ours (biased),5000,519715904.000000
Ours (biased),5000,472080802.000000
Ours (biased),5000,540943910.000000
Ours (biased),5000,488269770.000000
Ours (biased),5000,531330959.000000
Ours (biased),5000,490963449.000000
Ours (biased),5000,533506508.000000
Ours (biased),5000,505398805.000000
Ours (biased),5000,705019804.000000
Ours (biased),5000,458790649.000000
Ours (biased),5000,454999369.000000
Ours (biased),5000,490453604.000000
Ours (biased),5000,518634663.000000
Ours (biased),5000,608682879.000000
Ours (covariance),10,582248640.000000
Ours (covariance),10,715728296.000000
Ours (covariance),10,797441677.000000
Ours (covariance),10,654872275.000000
Ours (covariance),10,543976078.000000
Ours (covariance),10,648074302.000000
Ours (covariance),10,1167709220.000000
Ours (covariance),10,20097502429.000000
Ours (covariance),10,489532486.000000
Ours (covariance),10,618371024.000000
Ours (covariance),10,459087581.000000
Ours (covariance),10,616098356.000000
Ours (covariance),10,507251169.000000
Ours (covariance),10,461748903.000000
Ours (covariance),10,969262171.000000
Ours (covariance),10,717664161.000000
Ours (covariance),10,1603774391.000000
Ours (covariance),10,549622761.000000
Ours (covariance),10,624112235.000000
Ours (covariance),10,1012869619.000000
Ours (covariance),10,454912561.000000
Ours (covariance),10,567257854.000000
Ours (covariance),10,576365294.000000
Ours (covariance),10,630502530.000000
Ours (covariance),10,2105384629.000000
Ours (covariance),10,514649661.000000
Ours (covariance),10,641836097.000000
Ours (covariance),10,1111325938.000000
Ours (covariance),10,527954048.000000
Ours (covariance),10,807980537.000000
Ours (covariance),10,575888861.000000
Ours (covariance),10,820306861.000000
Ours (covariance),10,457555492.000000
Ours (covariance),10,743220880.000000
Ours (covariance),10,662569163.000000
Ours (covariance),10,13698655594.000000
Ours (covariance),10,660644355.000000
Ours (covariance),10,592215968.000000
Ours (covariance),10,658829553.000000
Ours (covariance),10,1391328564.000000
Ours (covariance),10,12790482395.000000
Ours (covariance),10,744829991.000000
Ours (covariance),10,602886427.000000
Ours (covariance),10,679881623.000000
Ours (covariance),10,633226119.000000
Ours (covariance),10,760089844.000000
Ours (covariance),10,15481558329.000000
Ours (covariance),10,557393899.000000
Ours (covariance),10,741192917.000000
Ours (covariance),10,768707353.000000
Ours (covariance),10,917574366.000000
Ours (covariance),10,616293401.000000
Ours (covariance),10,607776938.000000
Ours (covariance),10,2569859606.000000
Ours (covariance),10,885811566.000000
Ours (covariance),10,505509357.000000
Ours (covariance),10,657558622.000000
Ours (covariance),10,8046084796.000000
Ours (covariance),10,669925009.000000
Ours (covariance),10,862647103.000000
Ours (covariance),10,523076204.000000
Ours (covariance),10,705692950.000000
Ours (covariance),10,782798817.000000
Ours (covariance),10,8702927056.000000
Ours (covariance),10,893166794.000000
Ours (covariance),10,8343455946.000000
Ours (covariance),10,927076805.000000
Ours (covariance),10,615111867.000000
Ours (covariance),10,818198063.000000
Ours (covariance),10,483495586.000000
Ours (covariance),10,505541897.000000
Ours (covariance),10,543385866.000000
Ours (covariance),10,2502846178.000000
Ours (covariance),10,529490821.000000
Ours (covariance),10,570314954.000000
Ours (covariance),10,665636271.000000
Ours (covariance),10,573158753.000000
Ours (covariance),10,738245515.000000
Ours (covariance),10,792295944.000000
Ours (covariance),10,1243636161.000000
Ours (covariance),10,647847467.000000
Ours (covariance),10,486904280.000000
Ours (covariance),10,467518942.000000
Ours (covariance),10,19210311499.000000
Ours (covariance),10,462588637.000000
Ours (covariance),10,813978809.000000
Ours (covariance),10,760772872.000000
Ours (covariance),10,562570201.000000
Ours (covariance),10,570191504.000000
Ours (covariance),10,678562744.000000
Ours (covariance),10,577178236.000000
Ours (covariance),10,740850529.000000
Ours (covariance),10,540578597.000000
Ours (covariance),10,783511872.000000
Ours (covariance),10,867472672.000000
Ours (covariance),10,577494087.000000
Ours (covariance),10,606984558.000000
Ours (covariance),10,594679202.000000
Ours (covariance),10,590333933.000000
Ours (covariance),10,919320338.000000
Ours (covariance),25,938283885.000000
Ours (covariance),25,1015831981.000000
Ours (covariance),25,588404488.000000
Ours (covariance),25,3450883721.000000
Ours (covariance),25,555569772.000000
Ours (covariance),25,500930952.000000
Ours (covariance),25,429952372.000000
Ours (covariance),25,425137075.000000
Ours (covariance),25,515557639.000000
Ours (covariance),25,510803148.000000
Ours (covariance),25,517614174.000000
Ours (covariance),25,898390960.000000
Ours (covariance),25,514229540.000000
Ours (covariance),25,783198906.000000
Ours (covariance),25,1105294971.000000
Ours (covariance),25,785927380.000000
Ours (covariance),25,478992856.000000
Ours (covariance),25,518170261.000000
Ours (covariance),25,880071450.000000
Ours (covariance),25,622617185.000000
Ours (covariance),25,452422163.000000
Ours (covariance),25,632474801.000000
Ours (covariance),25,711840018.000000
Ours (covariance),25,431946935.000000
Ours (covariance),25,590374929.000000
Ours (covariance),25,627592967.000000
Ours (covariance),25,420281638.000000
Ours (covariance),25,510756452.000000
Ours (covariance),25,474708264.000000
Ours (covariance),25,507511110.000000
Ours (covariance),25,1009919962.000000
Ours (covariance),25,470136890.000000
Ours (covariance),25,534064987.000000
Ours (covariance),25,509755285.000000
Ours (covariance),25,527073337.000000
Ours (covariance),25,449118006.000000
Ours (covariance),25,685991686.000000
Ours (covariance),25,597439396.000000
Ours (covariance),25,582731605.000000
Ours (covariance),25,507868674.000000
Ours (covariance),25,449821466.000000
Ours (covariance),25,577021139.000000
Ours (covariance),25,759033784.000000
Ours (covariance),25,402400215.000000
Ours (covariance),25,3275488599.000000
Ours (covariance),25,484986035.000000
Ours (covariance),25,679828896.000000
Ours (covariance),25,508187722.000000
Ours (covariance),25,429021914.000000
Ours (covariance),25,565832743.000000
Ours (covariance),25,873776494.000000
Ours (covariance),25,454264979.000000
Ours (covariance),25,562370582.000000
Ours (covariance),25,603407989.000000
Ours (covariance),25,529660980.000000
Ours (covariance),25,484054110.000000
Ours (covariance),25,593515489.000000
Ours (covariance),25,6365014316.000000
Ours (covariance),25,621208231.000000
Ours (covariance),25,565713575.000000
Ours (covariance),25,643087290.000000
Ours (covariance),25,709904772.000000
Ours (covariance),25,557957701.000000
Ours (covariance),25,485538943.000000
Ours (covariance),25,570078732.000000
Ours (covariance),25,452947331.000000
Ours (covariance),25,484418593.000000
Ours (covariance),25,549119680.000000
Ours (covariance),25,496802280.000000
Ours (covariance),25,470761480.000000
Ours (covariance),25,516543590.000000
Ours (covariance),25,1354642705.000000
Ours (covariance),25,732310564.000000
Ours (covariance),25,1194076847.000000
Ours (covariance),25,607507547.000000
Ours (covariance),25,437443776.000000
Ours (covariance),25,485483300.000000
Ours (covariance),25,429316445.000000
Ours (covariance),25,492637847.000000
Ours (covariance),25,525092856.000000
Ours (covariance),25,567698673.000000
Ours (covariance),25,455242445.000000
Ours (covariance),25,588040016.000000
Ours (covariance),25,481061421.000000
Ours (covariance),25,1053004596.000000
Ours (covariance),25,575906528.000000
Ours (covariance),25,662519608.000000
Ours (covariance),25,846593810.000000
Ours (covariance),25,11751475978.000000
Ours (covariance),25,525376357.000000
Ours (covariance),25,3263608166.000000
Ours (covariance),25,1147417637.000000
Ours (covariance),25,4953032070.000000
Ours (covariance),25,502079709.000000
Ours (covariance),25,518125659.000000
Ours (covariance),25,1094118331.000000
Ours (covariance),25,573813493.000000
Ours (covariance),25,501882226.000000
Ours (covariance),25,461645696.000000
Ours (covariance),25,754754350.000000
Ours (covariance),50,474836793.000000
Ours (covariance),50,1106166411.000000
Ours (covariance),50,562095991.000000
Ours (covariance),50,513500192.000000
Ours (covariance),50,651795602.000000
Ours (covariance),50,466627410.000000
Ours (covariance),50,441643066.000000
Ours (covariance),50,491529849.000000
Ours (covariance),50,457455845.000000
Ours (covariance),50,1232049914.000000
Ours (covariance),50,540694660.000000
Ours (covariance),50,492495373.000000
Ours (covariance),50,441123315.000000
Ours (covariance),50,1082800447.000000
Ours (covariance),50,524952572.000000
Ours (covariance),50,478109644.000000
Ours (covariance),50,554221701.000000
Ours (covariance),50,643604362.000000
Ours (covariance),50,595270895.000000
Ours (covariance),50,452860376.000000
Ours (covariance),50,438120879.000000
Ours (covariance),50,600055883.000000
Ours (covariance),50,468908896.000000
Ours (covariance),50,398393390.000000
Ours (covariance),50,489211598.000000
Ours (covariance),50,537115726.000000
Ours (covariance),50,466444731.000000
Ours (covariance),50,1011186425.000000
Ours (covariance),50,856993529.000000
Ours (covariance),50,490048049.000000
Ours (covariance),50,484408896.000000
Ours (covariance),50,496254448.000000
Ours (covariance),50,494850105.000000
Ours (covariance),50,15614751686.000000
Ours (covariance),50,937443322.000000
Ours (covariance),50,617692931.000000
Ours (covariance),50,444435434.000000
Ours (covariance),50,498504258.000000
Ours (covariance),50,938630815.000000
Ours (covariance),50,446299780.000000
Ours (covariance),50,524811514.000000
Ours (covariance),50,592715959.000000
Ours (covariance),50,526425429.000000
Ours (covariance),50,622234424.000000
Ours (covariance),50,591108972.000000
Ours (covariance),50,482200217.000000
Ours (covariance),50,577985950.000000
Ours (covariance),50,427316050.000000
Ours (covariance),50,1049958114.000000
Ours (covariance),50,432231096.000000
Ours (covariance),50,462360631.000000
Ours (covariance),50,506948542.000000
Ours (covariance),50,537165958.000000
Ours (covariance),50,590970373.000000
Ours (covariance),50,472664380.000000
Ours (covariance),50,737104742.000000
Ours (covariance),50,579854836.000000
Ours (covariance),50,1287698940.000000
Ours (covariance),50,4265706531.000000
Ours (covariance),50,454403693.000000
Ours (covariance),50,544005119.000000
Ours (covariance),50,660111071.000000
Ours (covariance),50,810447709.000000
Ours (covariance),50,572346504.000000
Ours (covariance),50,798489221.000000
Ours (covariance),50,541766764.000000
Ours (covariance),50,415600101.000000
Ours (covariance),50,517390571.000000
Ours (covariance),50,689097804.000000
Ours (covariance),50,599272774.000000
Ours (covariance),50,494971461.000000
Ours (covariance),50,2569154780.000000
Ours (covariance),50,463547698.000000
Ours (covariance),50,1049638909.000000
Ours (covariance),50,531589216.000000
Ours (covariance),50,443369767.000000
Ours (covariance),50,457042468.000000
Ours (covariance),50,452846803.000000
Ours (covariance),50,453256217.000000
Ours (covariance),50,381715326.000000
Ours (covariance),50,614644963.000000
Ours (covariance),50,522276622.000000
Ours (covariance),50,449403667.000000
Ours (covariance),50,3430442694.000000
Ours (covariance),50,1176977781.000000
Ours (covariance),50,521630701.000000
Ours (covariance),50,506247389.000000
Ours (covariance),50,1088628355.000000
Ours (covariance),50,874516315.000000
Ours (covariance),50,437309796.000000
Ours (covariance),50,605143711.000000
Ours (covariance),50,420495495.000000
Ours (covariance),50,548760772.000000
Ours (covariance),50,506636790.000000
Ours (covariance),50,712836758.000000
Ours (covariance),50,458931863.000000
Ours (covariance),50,865401428.000000
Ours (covariance),50,542905858.000000
Ours (covariance),50,426741057.000000
Ours (covariance),50,1207167455.000000
Ours (covariance),100,475124199.000000
Ours (covariance),100,551741044.000000
Ours (covariance),100,514050184.000000
Ours (covariance),100,430258002.000000
Ours (covariance),100,469456612.000000
Ours (covariance),100,609079157.000000
Ours (covariance),100,3986285473.000000
Ours (covariance),100,474621345.000000
Ours (covariance),100,768261884.000000
Ours (covariance),100,492016011.000000
Ours (covariance),100,480297533.000000
Ours (covariance),100,484287183.000000
Ours (covariance),100,455607870.000000
Ours (covariance),100,527522912.000000
Ours (covariance),100,385630794.000000
Ours (covariance),100,414757722.000000
Ours (covariance),100,572974682.000000
Ours (covariance),100,505911306.000000
Ours (covariance),100,662658507.000000
Ours (covariance),100,429348409.000000
Ours (covariance),100,530287445.000000
Ours (covariance),100,541900831.000000
Ours (covariance),100,665541996.000000
Ours (covariance),100,541855646.000000
Ours (covariance),100,466879155.000000
Ours (covariance),100,429098189.000000
