fastkmeans++-YearPredictionMSD-10-1,117.540639
fastkmeans++-YearPredictionMSD-10-10,100.986340
fastkmeans++-YearPredictionMSD-10-2,100.750910
fastkmeans++-YearPredictionMSD-10-3,101.133001
fastkmeans++-YearPredictionMSD-10-4,108.031441
fastkmeans++-YearPredictionMSD-10-5,116.632033
fastkmeans++-YearPredictionMSD-10-6,99.440222
fastkmeans++-YearPredictionMSD-10-7,94.253912
fastkmeans++-YearPredictionMSD-10-8,106.226187
fastkmeans++-YearPredictionMSD-10-9,108.383940
fastkmeans++-YearPredictionMSD-100-1,104.161589
fastkmeans++-YearPredictionMSD-100-10,107.650967
fastkmeans++-YearPredictionMSD-100-2,111.655933
fastkmeans++-YearPredictionMSD-100-3,111.935289
fastkmeans++-YearPredictionMSD-100-4,107.986753
fastkmeans++-YearPredictionMSD-100-5,106.795813
fastkmeans++-YearPredictionMSD-100-6,107.846659
fastkmeans++-YearPredictionMSD-100-7,112.496113
fastkmeans++-YearPredictionMSD-100-8,111.682883
fastkmeans++-YearPredictionMSD-100-9,113.378233
fastkmeans++-YearPredictionMSD-1000-1,108.367825
fastkmeans++-YearPredictionMSD-1000-10,104.762314
fastkmeans++-YearPredictionMSD-1000-2,107.922389
fastkmeans++-YearPredictionMSD-1000-3,103.802502
fastkmeans++-YearPredictionMSD-1000-4,107.679086
fastkmeans++-YearPredictionMSD-1000-5,109.431425
fastkmeans++-YearPredictionMSD-1000-6,110.737347
fastkmeans++-YearPredictionMSD-1000-7,114.196291
fastkmeans++-YearPredictionMSD-1000-8,108.348083
fastkmeans++-YearPredictionMSD-1000-9,107.586199
fastkmeans++-YearPredictionMSD-25-1,96.202462
fastkmeans++-YearPredictionMSD-25-10,100.360458
fastkmeans++-YearPredictionMSD-25-2,110.007717
fastkmeans++-YearPredictionMSD-25-3,112.029325
fastkmeans++-YearPredictionMSD-25-4,110.825321
fastkmeans++-YearPredictionMSD-25-5,110.305073
fastkmeans++-YearPredictionMSD-25-6,112.824367
fastkmeans++-YearPredictionMSD-25-7,109.262031
fastkmeans++-YearPredictionMSD-25-8,102.023300
fastkmeans++-YearPredictionMSD-25-9,96.452612
fastkmeans++-YearPredictionMSD-250-1,103.026722
fastkmeans++-YearPredictionMSD-250-10,114.394734
fastkmeans++-YearPredictionMSD-250-2,104.313548
fastkmeans++-YearPredictionMSD-250-3,108.207837
fastkmeans++-YearPredictionMSD-250-4,109.726590
fastkmeans++-YearPredictionMSD-250-5,104.926938
fastkmeans++-YearPredictionMSD-250-6,111.598329
fastkmeans++-YearPredictionMSD-250-7,105.229628
fastkmeans++-YearPredictionMSD-250-8,109.145817
fastkmeans++-YearPredictionMSD-250-9,114.515858
fastkmeans++-YearPredictionMSD-2500-1,108.560309
fastkmeans++-YearPredictionMSD-2500-10,114.511702
fastkmeans++-YearPredictionMSD-2500-2,115.326655
fastkmeans++-YearPredictionMSD-2500-3,108.249359
fastkmeans++-YearPredictionMSD-2500-4,110.456782
fastkmeans++-YearPredictionMSD-2500-5,117.003357
fastkmeans++-YearPredictionMSD-2500-6,114.110834
fastkmeans++-YearPredictionMSD-2500-7,119.745040
fastkmeans++-YearPredictionMSD-2500-8,112.571424
fastkmeans++-YearPredictionMSD-2500-9,113.179457
fastkmeans++-YearPredictionMSD-50-1,97.649108
fastkmeans++-YearPredictionMSD-50-10,105.524126
fastkmeans++-YearPredictionMSD-50-2,103.246959
fastkmeans++-YearPredictionMSD-50-3,97.386236
fastkmeans++-YearPredictionMSD-50-4,110.148996
fastkmeans++-YearPredictionMSD-50-5,98.170607
fastkmeans++-YearPredictionMSD-50-6,99.191963
fastkmeans++-YearPredictionMSD-50-7,113.409795
fastkmeans++-YearPredictionMSD-50-8,110.056131
fastkmeans++-YearPredictionMSD-50-9,109.386030
fastkmeans++-YearPredictionMSD-500-1,107.070427
fastkmeans++-YearPredictionMSD-500-10,111.777008
fastkmeans++-YearPredictionMSD-500-2,109.953443
fastkmeans++-YearPredictionMSD-500-3,112.315473
fastkmeans++-YearPredictionMSD-500-4,106.619628
fastkmeans++-YearPredictionMSD-500-5,100.449886
fastkmeans++-YearPredictionMSD-500-6,100.687661
fastkmeans++-YearPredictionMSD-500-7,108.157708
fastkmeans++-YearPredictionMSD-500-8,111.089298
fastkmeans++-YearPredictionMSD-500-9,106.869984
fastkmeans++-YearPredictionMSD-5000-1,115.512454
fastkmeans++-YearPredictionMSD-5000-10,119.045691
fastkmeans++-YearPredictionMSD-5000-2,116.876573
fastkmeans++-YearPredictionMSD-5000-3,112.676939
fastkmeans++-YearPredictionMSD-5000-4,120.790032
fastkmeans++-YearPredictionMSD-5000-5,118.198273
fastkmeans++-YearPredictionMSD-5000-6,118.106224
fastkmeans++-YearPredictionMSD-5000-7,124.698887
fastkmeans++-YearPredictionMSD-5000-8,118.093511
fastkmeans++-YearPredictionMSD-5000-9,114.445973
fastkmeans++biased-YearPredictionMSD-10-1,578.467195
fastkmeans++biased-YearPredictionMSD-10-10,596.769756
fastkmeans++biased-YearPredictionMSD-10-2,566.183686
fastkmeans++biased-YearPredictionMSD-10-3,568.714787
fastkmeans++biased-YearPredictionMSD-10-4,580.676767
fastkmeans++biased-YearPredictionMSD-10-5,588.435148
fastkmeans++biased-YearPredictionMSD-10-6,580.874863
fastkmeans++biased-YearPredictionMSD-10-7,581.297557
fastkmeans++biased-YearPredictionMSD-10-8,585.865586
fastkmeans++biased-YearPredictionMSD-10-9,607.532999
fastkmeans++biased-YearPredictionMSD-100-1,601.254193
fastkmeans++biased-YearPredictionMSD-100-10,584.356224
fastkmeans++biased-YearPredictionMSD-100-2,591.017686
fastkmeans++biased-YearPredictionMSD-100-3,591.077871
fastkmeans++biased-YearPredictionMSD-100-4,598.211561
fastkmeans++biased-YearPredictionMSD-100-5,598.274351
fastkmeans++biased-YearPredictionMSD-100-6,593.576224
fastkmeans++biased-YearPredictionMSD-100-7,589.168746
fastkmeans++biased-YearPredictionMSD-100-8,592.220091
fastkmeans++biased-YearPredictionMSD-100-9,595.638466
fastkmeans++biased-YearPredictionMSD-1000-1,587.925724
fastkmeans++biased-YearPredictionMSD-1000-10,576.559443
fastkmeans++biased-YearPredictionMSD-1000-2,573.416622
fastkmeans++biased-YearPredictionMSD-1000-3,575.897921
fastkmeans++biased-YearPredictionMSD-1000-4,570.103817
fastkmeans++biased-YearPredictionMSD-1000-5,574.429021
fastkmeans++biased-YearPredictionMSD-1000-6,577.860897
fastkmeans++biased-YearPredictionMSD-1000-7,577.602179
fastkmeans++biased-YearPredictionMSD-1000-8,570.840229
fastkmeans++biased-YearPredictionMSD-1000-9,577.376932
fastkmeans++biased-YearPredictionMSD-25-1,597.324692
fastkmeans++biased-YearPredictionMSD-25-10,568.305488
fastkmeans++biased-YearPredictionMSD-25-2,591.452391
fastkmeans++biased-YearPredictionMSD-25-3,629.966639
fastkmeans++biased-YearPredictionMSD-25-4,593.254357
fastkmeans++biased-YearPredictionMSD-25-5,650.165028
fastkmeans++biased-YearPredictionMSD-25-6,631.311103
fastkmeans++biased-YearPredictionMSD-25-7,629.690481
fastkmeans++biased-YearPredictionMSD-25-8,566.879422
fastkmeans++biased-YearPredictionMSD-25-9,566.592552
fastkmeans++biased-YearPredictionMSD-250-1,601.377262
fastkmeans++biased-YearPredictionMSD-250-10,592.431605
fastkmeans++biased-YearPredictionMSD-250-2,578.176879
fastkmeans++biased-YearPredictionMSD-250-3,600.362347
fastkmeans++biased-YearPredictionMSD-250-4,589.350767
fastkmeans++biased-YearPredictionMSD-250-5,592.812753
fastkmeans++biased-YearPredictionMSD-250-6,596.492346
fastkmeans++biased-YearPredictionMSD-250-7,600.892114
fastkmeans++biased-YearPredictionMSD-250-8,591.538283
fastkmeans++biased-YearPredictionMSD-250-9,586.072204
fastkmeans++biased-YearPredictionMSD-2500-1,580.650669
fastkmeans++biased-YearPredictionMSD-2500-10,595.482633
fastkmeans++biased-YearPredictionMSD-2500-2,576.132467
fastkmeans++biased-YearPredictionMSD-2500-3,578.558288
fastkmeans++biased-YearPredictionMSD-2500-4,580.830423
fastkmeans++biased-YearPredictionMSD-2500-5,581.636043
fastkmeans++biased-YearPredictionMSD-2500-6,581.511669
fastkmeans++biased-YearPredictionMSD-2500-7,581.802749
fastkmeans++biased-YearPredictionMSD-2500-8,582.814402
fastkmeans++biased-YearPredictionMSD-2500-9,579.667942
fastkmeans++biased-YearPredictionMSD-50-1,570.249719
fastkmeans++biased-YearPredictionMSD-50-10,590.706185
fastkmeans++biased-YearPredictionMSD-50-2,566.890739
fastkmeans++biased-YearPredictionMSD-50-3,575.850476
fastkmeans++biased-YearPredictionMSD-50-4,586.298529
fastkmeans++biased-YearPredictionMSD-50-5,582.630300
fastkmeans++biased-YearPredictionMSD-50-6,594.127052
fastkmeans++biased-YearPredictionMSD-50-7,589.947281
fastkmeans++biased-YearPredictionMSD-50-8,605.917919
fastkmeans++biased-YearPredictionMSD-50-9,603.124469
fastkmeans++biased-YearPredictionMSD-500-1,603.782606
fastkmeans++biased-YearPredictionMSD-500-10,568.627254
fastkmeans++biased-YearPredictionMSD-500-2,581.318866
fastkmeans++biased-YearPredictionMSD-500-3,594.091011
fastkmeans++biased-YearPredictionMSD-500-4,569.246963
fastkmeans++biased-YearPredictionMSD-500-5,571.300542
fastkmeans++biased-YearPredictionMSD-500-6,573.458613
fastkmeans++biased-YearPredictionMSD-500-7,571.178905
fastkmeans++biased-YearPredictionMSD-500-8,593.388181
fastkmeans++biased-YearPredictionMSD-500-9,573.180793
fastkmeans++biased-YearPredictionMSD-5000-1,592.038063
fastkmeans++biased-YearPredictionMSD-5000-10,625.349078
fastkmeans++biased-YearPredictionMSD-5000-2,598.247355
fastkmeans++biased-YearPredictionMSD-5000-3,602.940872
fastkmeans++biased-YearPredictionMSD-5000-4,606.326484
fastkmeans++biased-YearPredictionMSD-5000-5,610.569956
fastkmeans++biased-YearPredictionMSD-5000-6,617.998374
fastkmeans++biased-YearPredictionMSD-5000-7,617.616462
fastkmeans++biased-YearPredictionMSD-5000-8,613.698556
fastkmeans++biased-YearPredictionMSD-5000-9,614.977462
fastkmeans++covariance-YearPredictionMSD-10-1,1305.229838
fastkmeans++covariance-YearPredictionMSD-10-10,1458.573108
fastkmeans++covariance-YearPredictionMSD-10-2,1214.819872
fastkmeans++covariance-YearPredictionMSD-10-3,1212.233952
fastkmeans++covariance-YearPredictionMSD-10-4,1649.307772
fastkmeans++covariance-YearPredictionMSD-10-5,1246.835218
fastkmeans++covariance-YearPredictionMSD-10-6,1408.583273
fastkmeans++covariance-YearPredictionMSD-10-7,1547.929159
fastkmeans++covariance-YearPredictionMSD-10-8,1385.599921
fastkmeans++covariance-YearPredictionMSD-10-9,1404.402802
fastkmeans++covariance-YearPredictionMSD-100-1,1163.565973
fastkmeans++covariance-YearPredictionMSD-100-10,1371.121264
fastkmeans++covariance-YearPredictionMSD-100-2,1269.604167
fastkmeans++covariance-YearPredictionMSD-100-3,1221.825996
fastkmeans++covariance-YearPredictionMSD-100-4,1440.976481
fastkmeans++covariance-YearPredictionMSD-100-5,1190.392502
fastkmeans++covariance-YearPredictionMSD-100-6,1372.138008
fastkmeans++covariance-YearPredictionMSD-100-7,1155.755286
fastkmeans++covariance-YearPredictionMSD-100-8,1141.783817
fastkmeans++covariance-YearPredictionMSD-100-9,1190.510024
fastkmeans++covariance-YearPredictionMSD-1000-1,1058.411935
fastkmeans++covariance-YearPredictionMSD-1000-10,1010.459011
fastkmeans++covariance-YearPredictionMSD-1000-2,1064.473644
fastkmeans++covariance-YearPredictionMSD-1000-3,1083.390192
fastkmeans++covariance-YearPredictionMSD-1000-4,1086.330017
fastkmeans++covariance-YearPredictionMSD-1000-5,1066.822558
fastkmeans++covariance-YearPredictionMSD-1000-6,1134.587895
fastkmeans++covariance-YearPredictionMSD-1000-7,1183.204673
fastkmeans++covariance-YearPredictionMSD-1000-8,1016.784005
fastkmeans++covariance-YearPredictionMSD-1000-9,1218.275189
fastkmeans++covariance-YearPredictionMSD-25-1,1415.673792
fastkmeans++covariance-YearPredictionMSD-25-10,1227.520940
fastkmeans++covariance-YearPredictionMSD-25-2,1717.248572
fastkmeans++covariance-YearPredictionMSD-25-3,1433.817579
fastkmeans++covariance-YearPredictionMSD-25-4,1498.041813
fastkmeans++covariance-YearPredictionMSD-25-5,1122.985398
fastkmeans++covariance-YearPredictionMSD-25-6,1526.837790
fastkmeans++covariance-YearPredictionMSD-25-7,1289.130718
fastkmeans++covariance-YearPredictionMSD-25-8,1402.577017
fastkmeans++covariance-YearPredictionMSD-25-9,1586.991153
fastkmeans++covariance-YearPredictionMSD-250-1,1152.751047
fastkmeans++covariance-YearPredictionMSD-250-10,1110.064020
fastkmeans++covariance-YearPredictionMSD-250-2,1265.885684
fastkmeans++covariance-YearPredictionMSD-250-3,1188.308027
fastkmeans++covariance-YearPredictionMSD-250-4,1429.164969
fastkmeans++covariance-YearPredictionMSD-250-5,1433.523956
fastkmeans++covariance-YearPredictionMSD-250-6,1270.146174
fastkmeans++covariance-YearPredictionMSD-250-7,1211.004153
fastkmeans++covariance-YearPredictionMSD-250-8,1143.929382
fastkmeans++covariance-YearPredictionMSD-250-9,1227.690028
fastkmeans++covariance-YearPredictionMSD-2500-1,1001.461829
fastkmeans++covariance-YearPredictionMSD-2500-10,1107.490233
fastkmeans++covariance-YearPredictionMSD-2500-2,1193.094241
fastkmeans++covariance-YearPredictionMSD-2500-3,1303.856241
fastkmeans++covariance-YearPredictionMSD-2500-4,1112.413254
fastkmeans++covariance-YearPredictionMSD-2500-5,1190.964208
fastkmeans++covariance-YearPredictionMSD-2500-6,1022.311469
fastkmeans++covariance-YearPredictionMSD-2500-7,1151.034508
fastkmeans++covariance-YearPredictionMSD-2500-8,1070.203635
fastkmeans++covariance-YearPredictionMSD-2500-9,1251.368310
fastkmeans++covariance-YearPredictionMSD-50-1,1068.946255
fastkmeans++covariance-YearPredictionMSD-50-10,1331.405756
fastkmeans++covariance-YearPredictionMSD-50-2,1212.090476
fastkmeans++covariance-YearPredictionMSD-50-3,1150.786137
fastkmeans++covariance-YearPredictionMSD-50-4,1012.119444
fastkmeans++covariance-YearPredictionMSD-50-5,1241.890144
fastkmeans++covariance-YearPredictionMSD-50-6,1251.499415
fastkmeans++covariance-YearPredictionMSD-50-7,1409.123406
fastkmeans++covariance-YearPredictionMSD-50-8,1281.572188
fastkmeans++covariance-YearPredictionMSD-50-9,1278.544159
fastkmeans++covariance-YearPredictionMSD-500-1,1246.102578
fastkmeans++covariance-YearPredictionMSD-500-10,1158.917362
fastkmeans++covariance-YearPredictionMSD-500-2,1196.735284
fastkmeans++covariance-YearPredictionMSD-500-3,1246.535705
fastkmeans++covariance-YearPredictionMSD-500-4,1014.330979
fastkmeans++covariance-YearPredictionMSD-500-5,1162.197764
fastkmeans++covariance-YearPredictionMSD-500-6,1110.737395
fastkmeans++covariance-YearPredictionMSD-500-7,1065.922581
fastkmeans++covariance-YearPredictionMSD-500-8,1123.223116
fastkmeans++covariance-YearPredictionMSD-500-9,1320.169410
fastkmeans++covariance-YearPredictionMSD-5000-1,1227.559209
fastkmeans++covariance-YearPredictionMSD-5000-10,1269.922439
fastkmeans++covariance-YearPredictionMSD-5000-2,1182.085340
fastkmeans++covariance-YearPredictionMSD-5000-3,1116.703299
fastkmeans++covariance-YearPredictionMSD-5000-4,1090.758308
fastkmeans++covariance-YearPredictionMSD-5000-5,1314.003182
fastkmeans++covariance-YearPredictionMSD-5000-6,1227.439489
fastkmeans++covariance-YearPredictionMSD-5000-7,1355.009283
fastkmeans++covariance-YearPredictionMSD-5000-8,1141.294194
fastkmeans++covariance-YearPredictionMSD-5000-9,1452.914330
