Ours,10,13617683123782.576172
Ours,10,30937959257558.863281
Ours,10,27716367058622.015625
Ours,10,53827692977020.945312
Ours,10,28188916801356.128906
Ours,10,21813250583196.035156
Ours,10,29401130700708.957031
Ours,10,23706271758974.035156
Ours,10,15127183697464.056641
Ours,10,20543367195965.882812
Ours,25,5118966800214.717773
Ours,25,5155606782347.320312
Ours,25,5909234299823.338867
Ours,25,6732740232992.606445
Ours,25,5356317743245.020508
Ours,25,8233796799138.030273
Ours,25,5141052733973.024414
Ours,25,6941725602310.763672
Ours,25,5681589385960.780273
Ours,25,5302542152222.751953
Ours,50,7752882656270.761719
Ours,50,3522838646432.980469
Ours,50,3206499539945.138672
Ours,50,3255434298558.124023
Ours,50,2933432349453.227539
Ours,50,3511739793257.995605
Ours,50,5321190718849.933594
Ours,50,3459686614717.316406
Ours,50,2975231860069.528320
Ours,50,3114265264259.280762
Ours,100,2150065599682.593262
Ours,100,2147400909716.903809
Ours,100,2032043155846.961670
Ours,100,2046394557779.133545
Ours,100,2128506796872.128662
Ours,100,2070025323751.426758
Ours,100,2086459146488.499023
Ours,100,2288411824011.939941
Ours,100,2624040160391.296387
Ours,100,2481015340901.716309
Ours,250,1073645255420.583008
Ours,250,1413896724183.254395
Ours,250,1416421985573.020996
Ours,250,1093990259591.965454
Ours,250,1337828884940.212158
Ours,250,1301899392394.840820
Ours,250,1480926724408.130371
Ours,250,1437119689953.342041
Ours,250,1384747961758.429688
Ours,250,1656635530256.494141
Ours,500,1057038564390.884399
Ours,500,684603034216.708496
Ours,500,702044789950.990479
Ours,500,1109258294235.138672
Ours,500,992758933996.064819
Ours,500,774157213232.789062
Ours,500,750169523117.810425
Ours,500,1287558011232.062988
Ours,500,939981775624.612915
Ours,500,998837668237.797119
Ours,1000,859480374802.206909
Ours,1000,640240288202.203003
Ours,1000,537270172016.462097
Ours,1000,676680577726.108887
Ours,1000,771703243367.903564
Ours,1000,750382074606.957153
Ours,1000,815126369209.233032
Ours,1000,470091411038.425415
Ours,1000,785469334602.658569
Ours,1000,525879761071.752258
Ours,2500,511980417855.450500
Ours,2500,480938266471.745483
Ours,2500,745015184562.349121
Ours,2500,344532175984.377441
Ours,2500,418485744862.982422
Ours,2500,651128055072.510620
Ours,2500,600329919666.015015
Ours,2500,380225988023.378174
Ours,2500,564005371044.720825
Ours,2500,316155312644.367615
Ours,5000,316957177842.860168
Ours,5000,340155944412.736755
Ours,5000,261856122401.483307
Ours,5000,282853931921.061951
Ours,5000,425051963199.211121
Ours,5000,528854315175.250183
Ours,5000,269518572383.894684
Ours,5000,281888936385.642761
Ours,5000,343101741388.280212
Ours,5000,398197573275.246460
Ours (biased),10,19084896107258.433594
Ours (biased),10,15175650847674.027344
Ours (biased),10,17829162286261.617188
Ours (biased),10,16518523855079.408203
Ours (biased),10,19675735084198.355469
Ours (biased),10,21499629438488.539062
Ours (biased),10,16570091196872.349609
Ours (biased),10,15106717335729.701172
Ours (biased),10,27348180644268.113281
Ours (biased),10,29626513887676.210938
Ours (biased),25,5585793168237.870117
Ours (biased),25,6080997864728.177734
Ours (biased),25,5404121348739.950195
Ours (biased),25,6007809230085.772461
Ours (biased),25,5898727987323.298828
Ours (biased),25,5123048509676.962891
Ours (biased),25,5047597796222.787109
Ours (biased),25,4780048909155.160156
Ours (biased),25,5099993700478.971680
Ours (biased),25,5301610188901.440430
Ours (biased),50,2947085545744.107422
Ours (biased),50,2991515147617.472168
Ours (biased),50,3378385490862.686523
Ours (biased),50,3119648575911.622070
Ours (biased),50,2941222299224.472168
Ours (biased),50,3002600190740.833008
Ours (biased),50,2943064828363.615723
Ours (biased),50,3221995568433.304688
Ours (biased),50,3215682933620.762207
Ours (biased),50,3184590523022.535645
Ours (biased),100,2111317942508.973389
Ours (biased),100,2175306922342.541260
Ours (biased),100,2187389110644.218262
Ours (biased),100,2230413598463.418457
Ours (biased),100,2230897081605.133301
Ours (biased),100,2234703594359.580078
Ours (biased),100,2243744529160.775391
Ours (biased),100,1898557175505.456299
Ours (biased),100,2204994258791.767090
Ours (biased),100,2287344012517.421875
Ours (biased),250,1385460814718.317871
Ours (biased),250,1559574349930.248779
Ours (biased),250,1483816473199.848877
Ours (biased),250,1378642323726.197266
Ours (biased),250,1548962936411.550049
Ours (biased),250,1470557070143.936279
Ours (biased),250,1445525389039.185303
Ours (biased),250,1596373770697.209961
Ours (biased),250,1651844842220.102295
Ours (biased),250,1460784290563.604736
Ours (biased),500,1181286170675.390137
Ours (biased),500,1234904935766.030029
Ours (biased),500,860750138704.482056
Ours (biased),500,1146962826146.491455
Ours (biased),500,1368668454682.250977
Ours (biased),500,1405547055862.671387
Ours (biased),500,1145416055843.588867
Ours (biased),500,1371762167883.767090
Ours (biased),500,1342380619657.155029
Ours (biased),500,1108954782808.572754
Ours (biased),1000,591219974549.895508
Ours (biased),1000,904164100558.759888
Ours (biased),1000,583241453020.677734
Ours (biased),1000,620257182284.586548
Ours (biased),1000,559561448033.567749
Ours (biased),1000,493839788791.723267
Ours (biased),1000,623426713514.529907
Ours (biased),1000,1179965400513.744385
Ours (biased),1000,646068413274.031128
Ours (biased),1000,765600845321.154297
Ours (biased),2500,353014172087.566528
Ours (biased),2500,366823406407.516907
Ours (biased),2500,359333315402.781250
Ours (biased),2500,364875410682.762146
Ours (biased),2500,340339550968.061096
Ours (biased),2500,361758847119.769958
Ours (biased),2500,356342496714.113892
Ours (biased),2500,381791621861.039368
Ours (biased),2500,368786364652.404358
Ours (biased),2500,365208573448.027832
Ours (biased),5000,288422084700.834534
Ours (biased),5000,268399747897.436188
Ours (biased),5000,274098123934.107758
Ours (biased),5000,275379212541.619385
Ours (biased),5000,279523361377.709351
Ours (biased),5000,282670693988.406860
Ours (biased),5000,271984863587.933929
Ours (biased),5000,285025419724.756958
Ours (biased),5000,273504752785.199158
Ours (biased),5000,277765654602.590820
Ours (covariance),10,16735215966548.791016
Ours (covariance),10,15474628305208.687500
Ours (covariance),10,15003826062857.216797
Ours (covariance),10,22437587777505.113281
Ours (covariance),10,21687343059717.476562
Ours (covariance),10,22884800568793.292969
Ours (covariance),10,16852352884529.917969
Ours (covariance),10,18386966599942.250000
Ours (covariance),10,16143052772050.347656
Ours (covariance),10,17679887016997.457031
Ours (covariance),25,5132624298809.039062
Ours (covariance),25,4956292459562.622070
Ours (covariance),25,5648673741722.078125
Ours (covariance),25,7179547982385.530273
Ours (covariance),25,5652536427766.197266
Ours (covariance),25,5809884151299.034180
Ours (covariance),25,5563538689556.510742
Ours (covariance),25,5283296583604.911133
Ours (covariance),25,5035562785359.769531
Ours (covariance),25,6268686315533.351562
Ours (covariance),50,3233843951307.500488
Ours (covariance),50,3177094518157.625488
Ours (covariance),50,3070174991066.077148
Ours (covariance),50,2867265881761.564941
Ours (covariance),50,3015332570263.091309
Ours (covariance),50,3002992296091.026855
Ours (covariance),50,3252905521190.070801
Ours (covariance),50,3146491075693.475098
Ours (covariance),50,3065932927763.543457
Ours (covariance),50,3340455084440.350098
Ours (covariance),100,2220796110332.400391
Ours (covariance),100,2244004379299.681152
Ours (covariance),100,2188810302049.132324
Ours (covariance),100,2174968263513.637939
Ours (covariance),100,2311197322049.465820
Ours (covariance),100,2364256993368.661133
Ours (covariance),100,2069135204015.911621
Ours (covariance),100,2206408085078.607910
Ours (covariance),100,2013316130822.471924
Ours (covariance),100,2019203217233.599609
Ours (covariance),250,1725482833893.479492
Ours (covariance),250,1555500932868.150879
Ours (covariance),250,1327658366702.887207
Ours (covariance),250,1605239984245.625977
Ours (covariance),250,1389938472368.261475
Ours (covariance),250,1360051945230.679932
Ours (covariance),250,1264599835528.021729
Ours (covariance),250,1296735856480.169434
Ours (covariance),250,1227444298416.226074
Ours (covariance),250,1166630269804.273438
Ours (covariance),500,870201367446.017944
Ours (covariance),500,871025286392.807373
Ours (covariance),500,1023487140871.977051
Ours (covariance),500,765345111107.550537
Ours (covariance),500,771645028472.352051
Ours (covariance),500,744608514768.854980
Ours (covariance),500,812847278189.158447
Ours (covariance),500,785237941185.310181
Ours (covariance),500,1200725087284.100586
Ours (covariance),500,819984215719.953979
Ours (covariance),1000,526036600995.352173
Ours (covariance),1000,608292563610.503418
Ours (covariance),1000,662982443507.729126
Ours (covariance),1000,1072080321644.089722
Ours (covariance),1000,569236585416.951904
Ours (covariance),1000,507274067200.411255
Ours (covariance),1000,513656242880.843506
Ours (covariance),1000,550510311407.819824
Ours (covariance),1000,580406250736.512573
Ours (covariance),1000,574852109099.585938
Ours (covariance),2500,386113543591.761414
Ours (covariance),2500,369866732286.615234
Ours (covariance),2500,359975618625.160950
Ours (covariance),2500,330836239754.966553
Ours (covariance),2500,346737523764.873596
Ours (covariance),2500,346082582871.878479
Ours (covariance),2500,406724640067.144409
Ours (covariance),2500,356332019649.659851
Ours (covariance),2500,341363378519.866699
Ours (covariance),2500,356468988928.883667
Ours (covariance),5000,282964334930.024963
Ours (covariance),5000,316534848828.905884
Ours (covariance),5000,276869128387.626038
Ours (covariance),5000,417587495874.507874
Ours (covariance),5000,287137621918.518250
Ours (covariance),5000,286185834084.147583
Ours (covariance),5000,266329786558.983154
Ours (covariance),5000,269433421197.260284
Ours (covariance),5000,293643963353.540588
Ours (covariance),5000,270653563550.183197
k-means++,10,16847421229530.808594
k-means++,10,26963184303977.835938
k-means++,10,19024132734743.718750
k-means++,10,30308471378218.859375
k-means++,10,20103670116212.207031
k-means++,10,18944823504404.976562
k-means++,10,19886310547131.316406
k-means++,10,28047338141566.492188
k-means++,10,19151705900549.527344
k-means++,10,19753234485237.960938
k-means++,25,8470502671012.958984
k-means++,25,5939750173398.548828
k-means++,25,5431003848310.121094
k-means++,25,4875201006527.626953
k-means++,25,5259360474499.018555
k-means++,25,5677657947846.205078
k-means++,25,5312169565796.036133
k-means++,25,5478054569303.012695
k-means++,25,5613227401104.657227
k-means++,25,5665709677221.116211
k-means++,50,3635311638011.953613
k-means++,50,3080348413212.381836
k-means++,50,2667043485800.234375
k-means++,50,2803036608549.832031
k-means++,50,3064125495107.728027
k-means++,50,3568157204551.657227
k-means++,50,3040634654941.830078
k-means++,50,3147146681613.513184
k-means++,50,2857921279017.171875
k-means++,50,2916868041314.731445
k-means++,100,1627389556863.325439
k-means++,100,1625884043331.611816
k-means++,100,1590760160040.371582
k-means++,100,1637558658575.269775
k-means++,100,1540852306404.896240
k-means++,100,1687236057899.486816
k-means++,100,1719873932410.146973
k-means++,100,1473703614530.916016
k-means++,100,1502244810084.264404
k-means++,100,1614542183931.689697
k-means++,250,827600730843.078247
k-means++,250,825787174819.840698
k-means++,250,818840537923.806396
k-means++,250,843965691014.841309
k-means++,250,849813411339.915649
k-means++,250,823285010271.744141
k-means++,250,815536073587.539795
k-means++,250,844303045576.716431
k-means++,250,851500852772.707764
k-means++,250,821875269545.908447
k-means++,500,568040181129.507690
k-means++,500,572764739574.563721
k-means++,500,572358023295.656738
k-means++,500,572833518185.114014
k-means++,500,578275584174.578369
k-means++,500,570114440719.133911
k-means++,500,573462145925.554565
k-means++,500,569877919995.051270
k-means++,500,566939622748.860474
k-means++,500,563981603048.931885
k-means++,1000,407900867122.219910
k-means++,1000,412760939458.582520
k-means++,1000,419623594208.423462
k-means++,1000,420609614508.107544
k-means++,1000,417651200844.498657
k-means++,1000,409793273066.789856
k-means++,1000,421249415439.019409
k-means++,1000,413563728066.728821
k-means++,1000,414388555463.644897
k-means++,1000,412973913753.300598
k-means++,2500,294260105987.597839
k-means++,2500,292656740544.072754
k-means++,2500,291022094784.955078
k-means++,2500,290411289055.555847
k-means++,2500,291758890595.763550
k-means++,2500,291063844859.253357
k-means++,2500,291394718660.250000
k-means++,2500,293791079760.564148
k-means++,2500,292835456640.652161
k-means++,2500,291910317866.853088
k-means++,5000,229115789706.157623
k-means++,5000,229549121922.280273
k-means++,5000,227930158460.668335
k-means++,5000,228220309050.862366
k-means++,5000,228863087210.281830
k-means++,5000,227420754827.825043
k-means++,5000,227448332639.973450
k-means++,5000,228375200978.290283
k-means++,5000,229602513764.136322
k-means++,5000,228272648758.684052
