clustered-coresets/Sensitivity-bio_train-10-145-1-clustered-0.csv,15778457181965.720703
clustered-coresets/Sensitivity-bio_train-10-145-1-clustered-1.csv,18367252003511.183594
clustered-coresets/Sensitivity-bio_train-10-145-1-clustered-2.csv,29174301915897.746094
clustered-coresets/Sensitivity-bio_train-10-145-1-clustered-3.csv,15949738677320.833984
clustered-coresets/Sensitivity-bio_train-10-145-1-clustered-4.csv,18756685607203.652344
clustered-coresets/Sensitivity-bio_train-10-145-2-clustered-0.csv,15246707243887.425781
clustered-coresets/Sensitivity-bio_train-10-145-2-clustered-1.csv,15189418258060.757812
clustered-coresets/Sensitivity-bio_train-10-145-2-clustered-2.csv,15212766616751.076172
clustered-coresets/Sensitivity-bio_train-10-145-2-clustered-3.csv,15360515344866.455078
clustered-coresets/Sensitivity-bio_train-10-145-2-clustered-4.csv,15212766616751.076172
clustered-coresets/Sensitivity-bio_train-10-145-3-clustered-0.csv,12509415579623.765625
clustered-coresets/Sensitivity-bio_train-10-145-3-clustered-1.csv,16412081613479.207031
clustered-coresets/Sensitivity-bio_train-10-145-3-clustered-2.csv,12633864808009.511719
clustered-coresets/Sensitivity-bio_train-10-145-3-clustered-3.csv,10875271896094.679688
clustered-coresets/Sensitivity-bio_train-10-145-3-clustered-4.csv,12260732367300.304688
clustered-coresets/Sensitivity-bio_train-10-145-4-clustered-0.csv,17920571332841.906250
clustered-coresets/Sensitivity-bio_train-10-145-4-clustered-1.csv,20569687848517.769531
clustered-coresets/Sensitivity-bio_train-10-145-4-clustered-2.csv,20178293893636.835938
clustered-coresets/Sensitivity-bio_train-10-145-4-clustered-3.csv,21070202096996.089844
clustered-coresets/Sensitivity-bio_train-10-145-4-clustered-4.csv,20569687848517.769531
clustered-coresets/Sensitivity-bio_train-10-145-5-clustered-0.csv,20121744594627.710938
clustered-coresets/Sensitivity-bio_train-10-145-5-clustered-1.csv,17710503105849.769531
clustered-coresets/Sensitivity-bio_train-10-145-5-clustered-2.csv,16400269516752.238281
clustered-coresets/Sensitivity-bio_train-10-145-5-clustered-3.csv,24038466705808.535156
clustered-coresets/Sensitivity-bio_train-10-145-5-clustered-4.csv,13919286144120.968750
clustered-coresets/Sensitivity-bio_train-10-1457-1-clustered-0.csv,14365590962495.392578
clustered-coresets/Sensitivity-bio_train-10-1457-1-clustered-1.csv,14349556230471.564453
clustered-coresets/Sensitivity-bio_train-10-1457-1-clustered-2.csv,15985571745559.326172
clustered-coresets/Sensitivity-bio_train-10-1457-1-clustered-3.csv,16185341486262.578125
clustered-coresets/Sensitivity-bio_train-10-1457-1-clustered-4.csv,12145994561071.988281
clustered-coresets/Sensitivity-bio_train-10-1457-2-clustered-0.csv,12202599447027.894531
clustered-coresets/Sensitivity-bio_train-10-1457-2-clustered-1.csv,14643711501579.958984
clustered-coresets/Sensitivity-bio_train-10-1457-2-clustered-2.csv,14469266322673.726562
clustered-coresets/Sensitivity-bio_train-10-1457-2-clustered-3.csv,17256418276459.185547
clustered-coresets/Sensitivity-bio_train-10-1457-2-clustered-4.csv,12544739950797.794922
clustered-coresets/Sensitivity-bio_train-10-1457-3-clustered-0.csv,16057243312916.802734
clustered-coresets/Sensitivity-bio_train-10-1457-3-clustered-1.csv,14458762244957.265625
clustered-coresets/Sensitivity-bio_train-10-1457-3-clustered-2.csv,16145449947209.255859
clustered-coresets/Sensitivity-bio_train-10-1457-3-clustered-3.csv,16271732023115.828125
clustered-coresets/Sensitivity-bio_train-10-1457-3-clustered-4.csv,12248048567297.292969
clustered-coresets/Sensitivity-bio_train-10-1457-4-clustered-0.csv,12224764418762.958984
clustered-coresets/Sensitivity-bio_train-10-1457-4-clustered-1.csv,15968144841456.175781
clustered-coresets/Sensitivity-bio_train-10-1457-4-clustered-2.csv,15968144841456.183594
clustered-coresets/Sensitivity-bio_train-10-1457-4-clustered-3.csv,12482382364944.556641
clustered-coresets/Sensitivity-bio_train-10-1457-4-clustered-4.csv,13872573315487.710938
clustered-coresets/Sensitivity-bio_train-10-1457-5-clustered-0.csv,16483181873137.736328
clustered-coresets/Sensitivity-bio_train-10-1457-5-clustered-1.csv,14560187276741.603516
clustered-coresets/Sensitivity-bio_train-10-1457-5-clustered-2.csv,14805725856286.007812
clustered-coresets/Sensitivity-bio_train-10-1457-5-clustered-3.csv,22570441625972.242188
clustered-coresets/Sensitivity-bio_train-10-1457-5-clustered-4.csv,18691307989360.121094
clustered-coresets/Sensitivity-bio_train-10-14575-1-clustered-0.csv,14336131221793.064453
clustered-coresets/Sensitivity-bio_train-10-14575-1-clustered-1.csv,14337276937658.185547
clustered-coresets/Sensitivity-bio_train-10-14575-1-clustered-2.csv,14337276937658.177734
clustered-coresets/Sensitivity-bio_train-10-14575-1-clustered-3.csv,14254071767428.621094
clustered-coresets/Sensitivity-bio_train-10-14575-1-clustered-4.csv,14208195124033.994141
clustered-coresets/Sensitivity-bio_train-10-14575-2-clustered-0.csv,14254594746964.416016
clustered-coresets/Sensitivity-bio_train-10-14575-2-clustered-1.csv,12114754043194.392578
clustered-coresets/Sensitivity-bio_train-10-14575-2-clustered-2.csv,18273190873167.972656
clustered-coresets/Sensitivity-bio_train-10-14575-2-clustered-3.csv,14400637208675.880859
clustered-coresets/Sensitivity-bio_train-10-14575-2-clustered-4.csv,14353097446243.355469
clustered-coresets/Sensitivity-bio_train-10-14575-3-clustered-0.csv,14539271401900.259766
clustered-coresets/Sensitivity-bio_train-10-14575-3-clustered-1.csv,14331574336455.572266
clustered-coresets/Sensitivity-bio_train-10-14575-3-clustered-2.csv,15899629136007.166016
clustered-coresets/Sensitivity-bio_train-10-14575-3-clustered-3.csv,14472487808245.437500
clustered-coresets/Sensitivity-bio_train-10-14575-3-clustered-4.csv,14331304622020.851562
clustered-coresets/Sensitivity-bio_train-10-14575-4-clustered-0.csv,14255840551917.511719
clustered-coresets/Sensitivity-bio_train-10-14575-4-clustered-1.csv,15906022562675.888672
clustered-coresets/Sensitivity-bio_train-10-14575-4-clustered-2.csv,15966530998574.232422
clustered-coresets/Sensitivity-bio_train-10-14575-4-clustered-3.csv,12259256749728.371094
clustered-coresets/Sensitivity-bio_train-10-14575-4-clustered-4.csv,14254823175449.539062
clustered-coresets/Sensitivity-bio_train-10-14575-5-clustered-0.csv,15903500858284.416016
clustered-coresets/Sensitivity-bio_train-10-14575-5-clustered-1.csv,14262816614889.425781
clustered-coresets/Sensitivity-bio_train-10-14575-5-clustered-2.csv,15903500858284.404297
clustered-coresets/Sensitivity-bio_train-10-14575-5-clustered-3.csv,16038512795563.173828
clustered-coresets/Sensitivity-bio_train-10-14575-5-clustered-4.csv,18154316803941.250000
clustered-coresets/Sensitivity-bio_train-10-364-1-clustered-0.csv,12794238778223.998047
clustered-coresets/Sensitivity-bio_train-10-364-1-clustered-1.csv,12609272841823.234375
clustered-coresets/Sensitivity-bio_train-10-364-1-clustered-2.csv,12616215512183.085938
clustered-coresets/Sensitivity-bio_train-10-364-1-clustered-3.csv,14322090868722.123047
clustered-coresets/Sensitivity-bio_train-10-364-1-clustered-4.csv,13127353847535.181641
clustered-coresets/Sensitivity-bio_train-10-364-2-clustered-0.csv,18967900804659.980469
clustered-coresets/Sensitivity-bio_train-10-364-2-clustered-1.csv,18207661611185.386719
clustered-coresets/Sensitivity-bio_train-10-364-2-clustered-2.csv,18254966797546.523438
clustered-coresets/Sensitivity-bio_train-10-364-2-clustered-3.csv,15052656492738.820312
clustered-coresets/Sensitivity-bio_train-10-364-2-clustered-4.csv,17213254176524.623047
clustered-coresets/Sensitivity-bio_train-10-364-3-clustered-0.csv,14996901408162.988281
clustered-coresets/Sensitivity-bio_train-10-364-3-clustered-1.csv,12870675945182.726562
clustered-coresets/Sensitivity-bio_train-10-364-3-clustered-2.csv,20316993343161.875000
clustered-coresets/Sensitivity-bio_train-10-364-3-clustered-3.csv,12831689871534.117188
clustered-coresets/Sensitivity-bio_train-10-364-3-clustered-4.csv,17283154482618.074219
clustered-coresets/Sensitivity-bio_train-10-364-4-clustered-0.csv,12392468475287.568359
clustered-coresets/Sensitivity-bio_train-10-364-4-clustered-1.csv,14764670258800.050781
clustered-coresets/Sensitivity-bio_train-10-364-4-clustered-2.csv,17060619515003.523438
clustered-coresets/Sensitivity-bio_train-10-364-4-clustered-3.csv,12483481762185.644531
clustered-coresets/Sensitivity-bio_train-10-364-4-clustered-4.csv,16660624863415.923828
clustered-coresets/Sensitivity-bio_train-10-364-5-clustered-0.csv,16450954687912.843750
clustered-coresets/Sensitivity-bio_train-10-364-5-clustered-1.csv,18954916213930.394531
clustered-coresets/Sensitivity-bio_train-10-364-5-clustered-2.csv,14765790136339.009766
clustered-coresets/Sensitivity-bio_train-10-364-5-clustered-3.csv,17220595671958.841797
clustered-coresets/Sensitivity-bio_train-10-364-5-clustered-4.csv,17289119418369.011719
clustered-coresets/Sensitivity-bio_train-10-3643-1-clustered-0.csv,17183924643682.271484
clustered-coresets/Sensitivity-bio_train-10-3643-1-clustered-1.csv,17769641250064.636719
clustered-coresets/Sensitivity-bio_train-10-3643-1-clustered-2.csv,16514029388260.837891
clustered-coresets/Sensitivity-bio_train-10-3643-1-clustered-3.csv,15923676768210.392578
clustered-coresets/Sensitivity-bio_train-10-3643-1-clustered-4.csv,16514042798644.357422
clustered-coresets/Sensitivity-bio_train-10-3643-2-clustered-0.csv,16867448512945.671875
clustered-coresets/Sensitivity-bio_train-10-3643-2-clustered-1.csv,13025724245454.785156
clustered-coresets/Sensitivity-bio_train-10-3643-2-clustered-2.csv,14325241058024.005859
clustered-coresets/Sensitivity-bio_train-10-3643-2-clustered-3.csv,14325241058024.007812
clustered-coresets/Sensitivity-bio_train-10-3643-2-clustered-4.csv,12195300932661.246094
clustered-coresets/Sensitivity-bio_train-10-3643-3-clustered-0.csv,14303690748214.324219
clustered-coresets/Sensitivity-bio_train-10-3643-3-clustered-1.csv,14311447542820.238281
clustered-coresets/Sensitivity-bio_train-10-3643-3-clustered-2.csv,15965827313906.798828
clustered-coresets/Sensitivity-bio_train-10-3643-3-clustered-3.csv,14298668223551.335938
clustered-coresets/Sensitivity-bio_train-10-3643-3-clustered-4.csv,14307965876275.335938
clustered-coresets/Sensitivity-bio_train-10-3643-4-clustered-0.csv,14242756976363.269531
clustered-coresets/Sensitivity-bio_train-10-3643-4-clustered-1.csv,16060177758422.664062
clustered-coresets/Sensitivity-bio_train-10-3643-4-clustered-2.csv,12199514752581.197266
clustered-coresets/Sensitivity-bio_train-10-3643-4-clustered-3.csv,16053449554169.763672
clustered-coresets/Sensitivity-bio_train-10-3643-4-clustered-4.csv,14279134100472.369141
clustered-coresets/Sensitivity-bio_train-10-3643-5-clustered-0.csv,14320297767651.441406
clustered-coresets/Sensitivity-bio_train-10-3643-5-clustered-1.csv,18178048622242.730469
clustered-coresets/Sensitivity-bio_train-10-3643-5-clustered-2.csv,15960748229970.777344
clustered-coresets/Sensitivity-bio_train-10-3643-5-clustered-3.csv,19177755346930.570312
clustered-coresets/Sensitivity-bio_train-10-3643-5-clustered-4.csv,18177183533599.269531
clustered-coresets/Sensitivity-bio_train-10-728-1-clustered-0.csv,16118061049567.570312
clustered-coresets/Sensitivity-bio_train-10-728-1-clustered-1.csv,12183418065403.398438
clustered-coresets/Sensitivity-bio_train-10-728-1-clustered-2.csv,17829027691144.550781
clustered-coresets/Sensitivity-bio_train-10-728-1-clustered-3.csv,15956942922787.523438
clustered-coresets/Sensitivity-bio_train-10-728-1-clustered-4.csv,18687212994135.558594
clustered-coresets/Sensitivity-bio_train-10-728-2-clustered-0.csv,13705300557954.341797
clustered-coresets/Sensitivity-bio_train-10-728-2-clustered-1.csv,14221889833196.251953
clustered-coresets/Sensitivity-bio_train-10-728-2-clustered-2.csv,14705793978275.716797
clustered-coresets/Sensitivity-bio_train-10-728-2-clustered-3.csv,14418689745438.902344
clustered-coresets/Sensitivity-bio_train-10-728-2-clustered-4.csv,14453629555830.960938
clustered-coresets/Sensitivity-bio_train-10-728-3-clustered-0.csv,17303001073753.410156
clustered-coresets/Sensitivity-bio_train-10-728-3-clustered-1.csv,14300347365159.701172
clustered-coresets/Sensitivity-bio_train-10-728-3-clustered-2.csv,14300347365159.705078
clustered-coresets/Sensitivity-bio_train-10-728-3-clustered-3.csv,17303001073753.410156
clustered-coresets/Sensitivity-bio_train-10-728-3-clustered-4.csv,16123209821896.585938
clustered-coresets/Sensitivity-bio_train-10-728-4-clustered-0.csv,16043660795763.294922
clustered-coresets/Sensitivity-bio_train-10-728-4-clustered-1.csv,16058567760732.253906
clustered-coresets/Sensitivity-bio_train-10-728-4-clustered-2.csv,16147603295921.156250
clustered-coresets/Sensitivity-bio_train-10-728-4-clustered-3.csv,16077750918397.082031
clustered-coresets/Sensitivity-bio_train-10-728-4-clustered-4.csv,18299396460775.062500
clustered-coresets/Sensitivity-bio_train-10-728-5-clustered-0.csv,14148006673652.509766
clustered-coresets/Sensitivity-bio_train-10-728-5-clustered-1.csv,16943341822907.476562
clustered-coresets/Sensitivity-bio_train-10-728-5-clustered-2.csv,15344108515179.900391
clustered-coresets/Sensitivity-bio_train-10-728-5-clustered-3.csv,17606259145643.636719
clustered-coresets/Sensitivity-bio_train-10-728-5-clustered-4.csv,12195863583628.148438
clustered-coresets/Sensitivity-bio_train-10-7287-1-clustered-0.csv,12227562143516.974609
clustered-coresets/Sensitivity-bio_train-10-7287-1-clustered-1.csv,14287662312538.402344
clustered-coresets/Sensitivity-bio_train-10-7287-1-clustered-2.csv,12129496778148.154297
clustered-coresets/Sensitivity-bio_train-10-7287-1-clustered-3.csv,12874366499455.873047
clustered-coresets/Sensitivity-bio_train-10-7287-1-clustered-4.csv,14239584367985.822266
clustered-coresets/Sensitivity-bio_train-10-7287-2-clustered-0.csv,12130873768377.886719
clustered-coresets/Sensitivity-bio_train-10-7287-2-clustered-1.csv,12182310851934.449219
clustered-coresets/Sensitivity-bio_train-10-7287-2-clustered-2.csv,12148245565294.328125
clustered-coresets/Sensitivity-bio_train-10-7287-2-clustered-3.csv,18196968738091.292969
clustered-coresets/Sensitivity-bio_train-10-7287-2-clustered-4.csv,12141806290047.296875
clustered-coresets/Sensitivity-bio_train-10-7287-3-clustered-0.csv,14268013749705.871094
clustered-coresets/Sensitivity-bio_train-10-7287-3-clustered-1.csv,14213045316764.515625
clustered-coresets/Sensitivity-bio_train-10-7287-3-clustered-2.csv,16811348623094.835938
clustered-coresets/Sensitivity-bio_train-10-7287-3-clustered-3.csv,12121539961468.888672
clustered-coresets/Sensitivity-bio_train-10-7287-3-clustered-4.csv,16457266718371.601562
clustered-coresets/Sensitivity-bio_train-10-7287-4-clustered-0.csv,16412478581018.228516
clustered-coresets/Sensitivity-bio_train-10-7287-4-clustered-1.csv,12690513388921.779297
clustered-coresets/Sensitivity-bio_train-10-7287-4-clustered-2.csv,12187122413745.175781
clustered-coresets/Sensitivity-bio_train-10-7287-4-clustered-3.csv,15912802693991.716797
clustered-coresets/Sensitivity-bio_train-10-7287-4-clustered-4.csv,15704957523100.390625
clustered-coresets/Sensitivity-bio_train-10-7287-5-clustered-0.csv,18156292846885.691406
clustered-coresets/Sensitivity-bio_train-10-7287-5-clustered-1.csv,12933047122546.591797
clustered-coresets/Sensitivity-bio_train-10-7287-5-clustered-2.csv,14221070254800.544922
clustered-coresets/Sensitivity-bio_train-10-7287-5-clustered-3.csv,14264955470604.001953
clustered-coresets/Sensitivity-bio_train-10-7287-5-clustered-4.csv,16040053351610.546875
clustered-coresets/Sensitivity-bio_train-100-145-1-clustered-0.csv,1693280443881.380615
clustered-coresets/Sensitivity-bio_train-100-145-1-clustered-1.csv,1693348966046.043701
clustered-coresets/Sensitivity-bio_train-100-145-1-clustered-2.csv,1687836411004.884521
clustered-coresets/Sensitivity-bio_train-100-145-1-clustered-3.csv,1686359891721.842529
clustered-coresets/Sensitivity-bio_train-100-145-1-clustered-4.csv,1689425076232.401611
clustered-coresets/Sensitivity-bio_train-100-145-2-clustered-0.csv,1684804391394.159912
clustered-coresets/Sensitivity-bio_train-100-145-2-clustered-1.csv,1693411492256.043945
clustered-coresets/Sensitivity-bio_train-100-145-2-clustered-2.csv,1661967606643.967285
clustered-coresets/Sensitivity-bio_train-100-145-2-clustered-3.csv,1677062461418.288574
clustered-coresets/Sensitivity-bio_train-100-145-2-clustered-4.csv,1660332089102.136475
clustered-coresets/Sensitivity-bio_train-100-145-3-clustered-0.csv,2092672406999.260254
clustered-coresets/Sensitivity-bio_train-100-145-3-clustered-1.csv,2096645577406.742676
clustered-coresets/Sensitivity-bio_train-100-145-3-clustered-2.csv,2097392823464.561523
clustered-coresets/Sensitivity-bio_train-100-145-3-clustered-3.csv,2092538885267.757812
clustered-coresets/Sensitivity-bio_train-100-145-3-clustered-4.csv,2113496050671.611816
clustered-coresets/Sensitivity-bio_train-100-145-4-clustered-0.csv,1882374439164.564697
clustered-coresets/Sensitivity-bio_train-100-145-4-clustered-1.csv,1867902054233.077637
clustered-coresets/Sensitivity-bio_train-100-145-4-clustered-2.csv,1867735118481.492676
clustered-coresets/Sensitivity-bio_train-100-145-4-clustered-3.csv,1861916770234.824463
clustered-coresets/Sensitivity-bio_train-100-145-4-clustered-4.csv,1874426687908.492676
clustered-coresets/Sensitivity-bio_train-100-145-5-clustered-0.csv,1509992301452.681641
clustered-coresets/Sensitivity-bio_train-100-145-5-clustered-1.csv,1510666333231.446533
clustered-coresets/Sensitivity-bio_train-100-145-5-clustered-2.csv,1520473169705.763184
clustered-coresets/Sensitivity-bio_train-100-145-5-clustered-3.csv,1516522183334.456787
clustered-coresets/Sensitivity-bio_train-100-145-5-clustered-4.csv,1534173779676.781738
clustered-coresets/Sensitivity-bio_train-100-1457-1-clustered-0.csv,1192210306712.857666
clustered-coresets/Sensitivity-bio_train-100-1457-1-clustered-1.csv,1209790250194.127197
clustered-coresets/Sensitivity-bio_train-100-1457-1-clustered-2.csv,1245436443883.282715
clustered-coresets/Sensitivity-bio_train-100-1457-1-clustered-3.csv,1183864586239.215576
clustered-coresets/Sensitivity-bio_train-100-1457-1-clustered-4.csv,1277195560608.999268
clustered-coresets/Sensitivity-bio_train-100-1457-2-clustered-0.csv,1303545734630.924316
clustered-coresets/Sensitivity-bio_train-100-1457-2-clustered-1.csv,1240134529621.793945
clustered-coresets/Sensitivity-bio_train-100-1457-2-clustered-2.csv,1244993281330.909180
clustered-coresets/Sensitivity-bio_train-100-1457-2-clustered-3.csv,1321178095909.302979
clustered-coresets/Sensitivity-bio_train-100-1457-2-clustered-4.csv,1298747213176.673828
clustered-coresets/Sensitivity-bio_train-100-1457-3-clustered-0.csv,1229613772791.425537
clustered-coresets/Sensitivity-bio_train-100-1457-3-clustered-1.csv,1224000085825.785889
clustered-coresets/Sensitivity-bio_train-100-1457-3-clustered-2.csv,1201838370035.741455
clustered-coresets/Sensitivity-bio_train-100-1457-3-clustered-3.csv,1246020430992.613281
clustered-coresets/Sensitivity-bio_train-100-1457-3-clustered-4.csv,1156159917641.741455
clustered-coresets/Sensitivity-bio_train-100-1457-4-clustered-0.csv,1231440921737.160156
clustered-coresets/Sensitivity-bio_train-100-1457-4-clustered-1.csv,1164031472269.923096
clustered-coresets/Sensitivity-bio_train-100-1457-4-clustered-2.csv,1202102743748.239258
clustered-coresets/Sensitivity-bio_train-100-1457-4-clustered-3.csv,1202219730504.871826
clustered-coresets/Sensitivity-bio_train-100-1457-4-clustered-4.csv,1171626992382.138672
clustered-coresets/Sensitivity-bio_train-100-1457-5-clustered-0.csv,1209997948783.319336
clustered-coresets/Sensitivity-bio_train-100-1457-5-clustered-1.csv,1285109804149.208984
clustered-coresets/Sensitivity-bio_train-100-1457-5-clustered-2.csv,1256629075944.006348
clustered-coresets/Sensitivity-bio_train-100-1457-5-clustered-3.csv,1270479960915.537842
clustered-coresets/Sensitivity-bio_train-100-1457-5-clustered-4.csv,1230798559948.715576
clustered-coresets/Sensitivity-bio_train-100-14575-1-clustered-0.csv,1114883739802.188232
clustered-coresets/Sensitivity-bio_train-100-14575-1-clustered-1.csv,1098413346330.119629
clustered-coresets/Sensitivity-bio_train-100-14575-1-clustered-2.csv,1085972383058.568970
clustered-coresets/Sensitivity-bio_train-100-14575-1-clustered-3.csv,1155550958820.496582
clustered-coresets/Sensitivity-bio_train-100-14575-1-clustered-4.csv,1119286094252.225830
clustered-coresets/Sensitivity-bio_train-100-14575-2-clustered-0.csv,1171665592589.601318
clustered-coresets/Sensitivity-bio_train-100-14575-2-clustered-1.csv,1143294862103.297607
clustered-coresets/Sensitivity-bio_train-100-14575-2-clustered-2.csv,1156543529860.169678
clustered-coresets/Sensitivity-bio_train-100-14575-2-clustered-3.csv,1116739840325.341553
clustered-coresets/Sensitivity-bio_train-100-14575-2-clustered-4.csv,1159440141111.092285
clustered-coresets/Sensitivity-bio_train-100-14575-3-clustered-0.csv,1085530267746.253784
clustered-coresets/Sensitivity-bio_train-100-14575-3-clustered-1.csv,1089704063319.824585
clustered-coresets/Sensitivity-bio_train-100-14575-3-clustered-2.csv,1119832280882.022705
clustered-coresets/Sensitivity-bio_train-100-14575-3-clustered-3.csv,1094345013271.920410
clustered-coresets/Sensitivity-bio_train-100-14575-3-clustered-4.csv,1037587490634.516968
clustered-coresets/Sensitivity-bio_train-100-14575-4-clustered-0.csv,1137943043555.374756
clustered-coresets/Sensitivity-bio_train-100-14575-4-clustered-1.csv,1125478210042.114746
clustered-coresets/Sensitivity-bio_train-100-14575-4-clustered-2.csv,1180528638299.461182
clustered-coresets/Sensitivity-bio_train-100-14575-4-clustered-3.csv,1142821068302.604492
clustered-coresets/Sensitivity-bio_train-100-14575-4-clustered-4.csv,1197878374273.668945
clustered-coresets/Sensitivity-bio_train-100-14575-5-clustered-0.csv,1145537544773.537354
clustered-coresets/Sensitivity-bio_train-100-14575-5-clustered-1.csv,1153115484734.515381
clustered-coresets/Sensitivity-bio_train-100-14575-5-clustered-2.csv,1127752269035.792969
clustered-coresets/Sensitivity-bio_train-100-14575-5-clustered-3.csv,1149584505357.504150
clustered-coresets/Sensitivity-bio_train-100-14575-5-clustered-4.csv,1116813050329.651611
clustered-coresets/Sensitivity-bio_train-100-364-1-clustered-0.csv,1322605219787.927246
clustered-coresets/Sensitivity-bio_train-100-364-1-clustered-1.csv,1382738397215.675049
clustered-coresets/Sensitivity-bio_train-100-364-1-clustered-2.csv,1297088329043.300537
clustered-coresets/Sensitivity-bio_train-100-364-1-clustered-3.csv,1344478808583.430420
clustered-coresets/Sensitivity-bio_train-100-364-1-clustered-4.csv,1371039302814.294922
clustered-coresets/Sensitivity-bio_train-100-364-2-clustered-0.csv,1282308778977.292725
clustered-coresets/Sensitivity-bio_train-100-364-2-clustered-1.csv,1293953605404.946045
clustered-coresets/Sensitivity-bio_train-100-364-2-clustered-2.csv,1283918456268.750000
clustered-coresets/Sensitivity-bio_train-100-364-2-clustered-3.csv,1265945139593.649414
clustered-coresets/Sensitivity-bio_train-100-364-2-clustered-4.csv,1256830767063.534180
clustered-coresets/Sensitivity-bio_train-100-364-3-clustered-0.csv,1407321611169.738281
clustered-coresets/Sensitivity-bio_train-100-364-3-clustered-1.csv,1409044148832.987061
clustered-coresets/Sensitivity-bio_train-100-364-3-clustered-2.csv,1392306505923.464844
clustered-coresets/Sensitivity-bio_train-100-364-3-clustered-3.csv,1399072356303.683350
clustered-coresets/Sensitivity-bio_train-100-364-3-clustered-4.csv,1408498694410.176514
clustered-coresets/Sensitivity-bio_train-100-364-4-clustered-0.csv,1280529029437.927979
clustered-coresets/Sensitivity-bio_train-100-364-4-clustered-1.csv,1297816623485.350830
clustered-coresets/Sensitivity-bio_train-100-364-4-clustered-2.csv,1316918539109.560303
clustered-coresets/Sensitivity-bio_train-100-364-4-clustered-3.csv,1291502028269.202637
clustered-coresets/Sensitivity-bio_train-100-364-4-clustered-4.csv,1329304200025.840576
clustered-coresets/Sensitivity-bio_train-100-364-5-clustered-0.csv,1495221098598.066406
clustered-coresets/Sensitivity-bio_train-100-364-5-clustered-1.csv,1570750812045.500977
clustered-coresets/Sensitivity-bio_train-100-364-5-clustered-2.csv,1547741290897.558838
clustered-coresets/Sensitivity-bio_train-100-364-5-clustered-3.csv,1497055091118.745117
clustered-coresets/Sensitivity-bio_train-100-364-5-clustered-4.csv,1510732877953.179199
clustered-coresets/Sensitivity-bio_train-100-3643-1-clustered-0.csv,1220552848694.427002
clustered-coresets/Sensitivity-bio_train-100-3643-1-clustered-1.csv,1247302342453.223633
clustered-coresets/Sensitivity-bio_train-100-3643-1-clustered-2.csv,1252789768068.633301
clustered-coresets/Sensitivity-bio_train-100-3643-1-clustered-3.csv,1171944041684.187256
clustered-coresets/Sensitivity-bio_train-100-3643-1-clustered-4.csv,1206787917186.355713
clustered-coresets/Sensitivity-bio_train-100-3643-2-clustered-0.csv,1221132220473.163818
clustered-coresets/Sensitivity-bio_train-100-3643-2-clustered-1.csv,1126386338577.251221
clustered-coresets/Sensitivity-bio_train-100-3643-2-clustered-2.csv,1120900593148.584961
clustered-coresets/Sensitivity-bio_train-100-3643-2-clustered-3.csv,1166054651926.776611
clustered-coresets/Sensitivity-bio_train-100-3643-2-clustered-4.csv,1130649108143.322510
clustered-coresets/Sensitivity-bio_train-100-3643-3-clustered-0.csv,1134084493481.141846
clustered-coresets/Sensitivity-bio_train-100-3643-3-clustered-1.csv,1212574842043.489502
clustered-coresets/Sensitivity-bio_train-100-3643-3-clustered-2.csv,1160311300638.902588
clustered-coresets/Sensitivity-bio_train-100-3643-3-clustered-3.csv,1131143136082.872559
clustered-coresets/Sensitivity-bio_train-100-3643-3-clustered-4.csv,1208691753238.543213
clustered-coresets/Sensitivity-bio_train-100-3643-4-clustered-0.csv,1186065516530.530762
clustered-coresets/Sensitivity-bio_train-100-3643-4-clustered-1.csv,1194520515934.501465
clustered-coresets/Sensitivity-bio_train-100-3643-4-clustered-2.csv,1154871991062.670654
clustered-coresets/Sensitivity-bio_train-100-3643-4-clustered-3.csv,1083547262634.877563
clustered-coresets/Sensitivity-bio_train-100-3643-4-clustered-4.csv,1165796634052.949219
clustered-coresets/Sensitivity-bio_train-100-3643-5-clustered-0.csv,1142100879851.138916
clustered-coresets/Sensitivity-bio_train-100-3643-5-clustered-1.csv,1171414924502.165283
clustered-coresets/Sensitivity-bio_train-100-3643-5-clustered-2.csv,1187445699028.912354
clustered-coresets/Sensitivity-bio_train-100-3643-5-clustered-3.csv,1206429545482.764160
clustered-coresets/Sensitivity-bio_train-100-3643-5-clustered-4.csv,1234921424811.184570
