clustered-coresets/Sensitivity-symmetric-10-1200-1-clustered-0.csv,952592.837241
clustered-coresets/Sensitivity-symmetric-10-1200-1-clustered-1.csv,950087.505889
clustered-coresets/Sensitivity-symmetric-10-1200-1-clustered-2.csv,948945.431797
clustered-coresets/Sensitivity-symmetric-10-1200-1-clustered-3.csv,950678.733651
clustered-coresets/Sensitivity-symmetric-10-1200-1-clustered-4.csv,949450.314197
clustered-coresets/Sensitivity-symmetric-10-1200-2-clustered-0.csv,946854.039675
clustered-coresets/Sensitivity-symmetric-10-1200-2-clustered-1.csv,947274.544353
clustered-coresets/Sensitivity-symmetric-10-1200-2-clustered-2.csv,946905.148521
clustered-coresets/Sensitivity-symmetric-10-1200-2-clustered-3.csv,946328.064642
clustered-coresets/Sensitivity-symmetric-10-1200-2-clustered-4.csv,945807.224988
clustered-coresets/Sensitivity-symmetric-10-1200-3-clustered-0.csv,947231.715868
clustered-coresets/Sensitivity-symmetric-10-1200-3-clustered-1.csv,950983.143409
clustered-coresets/Sensitivity-symmetric-10-1200-3-clustered-2.csv,947725.138616
clustered-coresets/Sensitivity-symmetric-10-1200-3-clustered-3.csv,947527.849144
clustered-coresets/Sensitivity-symmetric-10-1200-3-clustered-4.csv,950298.934267
clustered-coresets/Sensitivity-symmetric-10-1200-4-clustered-0.csv,949226.133744
clustered-coresets/Sensitivity-symmetric-10-1200-4-clustered-1.csv,948579.101311
clustered-coresets/Sensitivity-symmetric-10-1200-4-clustered-2.csv,948863.158538
clustered-coresets/Sensitivity-symmetric-10-1200-4-clustered-3.csv,948641.632179
clustered-coresets/Sensitivity-symmetric-10-1200-4-clustered-4.csv,949383.650489
clustered-coresets/Sensitivity-symmetric-10-1200-5-clustered-0.csv,950221.326523
clustered-coresets/Sensitivity-symmetric-10-1200-5-clustered-1.csv,951971.158282
clustered-coresets/Sensitivity-symmetric-10-1200-5-clustered-2.csv,952517.864111
clustered-coresets/Sensitivity-symmetric-10-1200-5-clustered-3.csv,949471.908000
clustered-coresets/Sensitivity-symmetric-10-1200-5-clustered-4.csv,949384.772414
clustered-coresets/Sensitivity-symmetric-10-12000-1-clustered-0.csv,944215.038588
clustered-coresets/Sensitivity-symmetric-10-12000-1-clustered-1.csv,945828.359979
clustered-coresets/Sensitivity-symmetric-10-12000-1-clustered-2.csv,945698.076238
clustered-coresets/Sensitivity-symmetric-10-12000-1-clustered-3.csv,944066.050758
clustered-coresets/Sensitivity-symmetric-10-12000-1-clustered-4.csv,945933.844010
clustered-coresets/Sensitivity-symmetric-10-12000-2-clustered-0.csv,944523.855566
clustered-coresets/Sensitivity-symmetric-10-12000-2-clustered-1.csv,944859.097326
clustered-coresets/Sensitivity-symmetric-10-12000-2-clustered-2.csv,943776.489078
clustered-coresets/Sensitivity-symmetric-10-12000-2-clustered-3.csv,943598.527729
clustered-coresets/Sensitivity-symmetric-10-12000-2-clustered-4.csv,943840.148651
clustered-coresets/Sensitivity-symmetric-10-12000-3-clustered-0.csv,943637.434022
clustered-coresets/Sensitivity-symmetric-10-12000-3-clustered-1.csv,943452.974011
clustered-coresets/Sensitivity-symmetric-10-12000-3-clustered-2.csv,944535.174489
clustered-coresets/Sensitivity-symmetric-10-12000-3-clustered-3.csv,945931.536428
clustered-coresets/Sensitivity-symmetric-10-12000-3-clustered-4.csv,947171.903161
clustered-coresets/Sensitivity-symmetric-10-12000-4-clustered-0.csv,945694.604652
clustered-coresets/Sensitivity-symmetric-10-12000-4-clustered-1.csv,945838.817362
clustered-coresets/Sensitivity-symmetric-10-12000-4-clustered-2.csv,943921.392212
clustered-coresets/Sensitivity-symmetric-10-12000-4-clustered-3.csv,943850.486996
clustered-coresets/Sensitivity-symmetric-10-12000-4-clustered-4.csv,945591.038983
clustered-coresets/Sensitivity-symmetric-10-12000-5-clustered-0.csv,944249.642047
clustered-coresets/Sensitivity-symmetric-10-12000-5-clustered-1.csv,943458.439532
clustered-coresets/Sensitivity-symmetric-10-12000-5-clustered-2.csv,943818.390287
clustered-coresets/Sensitivity-symmetric-10-12000-5-clustered-3.csv,943409.566284
clustered-coresets/Sensitivity-symmetric-10-12000-5-clustered-4.csv,943513.426107
clustered-coresets/Sensitivity-symmetric-10-240-1-clustered-0.csv,973010.460577
clustered-coresets/Sensitivity-symmetric-10-240-1-clustered-1.csv,973009.825022
clustered-coresets/Sensitivity-symmetric-10-240-1-clustered-2.csv,976593.616233
clustered-coresets/Sensitivity-symmetric-10-240-1-clustered-3.csv,976961.911520
clustered-coresets/Sensitivity-symmetric-10-240-1-clustered-4.csv,979720.151522
clustered-coresets/Sensitivity-symmetric-10-240-2-clustered-0.csv,981522.894247
clustered-coresets/Sensitivity-symmetric-10-240-2-clustered-1.csv,979563.766147
clustered-coresets/Sensitivity-symmetric-10-240-2-clustered-2.csv,976920.616258
clustered-coresets/Sensitivity-symmetric-10-240-2-clustered-3.csv,981239.124964
clustered-coresets/Sensitivity-symmetric-10-240-2-clustered-4.csv,976397.984825
clustered-coresets/Sensitivity-symmetric-10-240-3-clustered-0.csv,976967.306464
clustered-coresets/Sensitivity-symmetric-10-240-3-clustered-1.csv,968093.195138
clustered-coresets/Sensitivity-symmetric-10-240-3-clustered-2.csv,966110.487721
clustered-coresets/Sensitivity-symmetric-10-240-3-clustered-3.csv,970988.524759
clustered-coresets/Sensitivity-symmetric-10-240-3-clustered-4.csv,970919.235284
clustered-coresets/Sensitivity-symmetric-10-240-4-clustered-0.csv,979809.296624
clustered-coresets/Sensitivity-symmetric-10-240-4-clustered-1.csv,982933.139805
clustered-coresets/Sensitivity-symmetric-10-240-4-clustered-2.csv,971769.923349
clustered-coresets/Sensitivity-symmetric-10-240-4-clustered-3.csv,974313.437128
clustered-coresets/Sensitivity-symmetric-10-240-4-clustered-4.csv,973909.768855
clustered-coresets/Sensitivity-symmetric-10-240-5-clustered-0.csv,981469.153790
clustered-coresets/Sensitivity-symmetric-10-240-5-clustered-1.csv,984729.389656
clustered-coresets/Sensitivity-symmetric-10-240-5-clustered-2.csv,981605.969218
clustered-coresets/Sensitivity-symmetric-10-240-5-clustered-3.csv,986667.514831
clustered-coresets/Sensitivity-symmetric-10-240-5-clustered-4.csv,993767.202013
clustered-coresets/Sensitivity-symmetric-10-2400-1-clustered-0.csv,946073.955274
clustered-coresets/Sensitivity-symmetric-10-2400-1-clustered-1.csv,949210.597527
clustered-coresets/Sensitivity-symmetric-10-2400-1-clustered-2.csv,947646.659432
clustered-coresets/Sensitivity-symmetric-10-2400-1-clustered-3.csv,946291.612089
clustered-coresets/Sensitivity-symmetric-10-2400-1-clustered-4.csv,949844.407409
clustered-coresets/Sensitivity-symmetric-10-2400-2-clustered-0.csv,946545.408970
clustered-coresets/Sensitivity-symmetric-10-2400-2-clustered-1.csv,946086.131101
clustered-coresets/Sensitivity-symmetric-10-2400-2-clustered-2.csv,946076.420218
clustered-coresets/Sensitivity-symmetric-10-2400-2-clustered-3.csv,946856.251723
clustered-coresets/Sensitivity-symmetric-10-2400-2-clustered-4.csv,946468.344734
clustered-coresets/Sensitivity-symmetric-10-2400-3-clustered-0.csv,946676.719446
clustered-coresets/Sensitivity-symmetric-10-2400-3-clustered-1.csv,949102.125261
clustered-coresets/Sensitivity-symmetric-10-2400-3-clustered-2.csv,946436.280148
clustered-coresets/Sensitivity-symmetric-10-2400-3-clustered-3.csv,947480.349076
clustered-coresets/Sensitivity-symmetric-10-2400-3-clustered-4.csv,948250.220958
clustered-coresets/Sensitivity-symmetric-10-2400-4-clustered-0.csv,944869.253248
clustered-coresets/Sensitivity-symmetric-10-2400-4-clustered-1.csv,946622.180750
clustered-coresets/Sensitivity-symmetric-10-2400-4-clustered-2.csv,944519.213550
clustered-coresets/Sensitivity-symmetric-10-2400-4-clustered-3.csv,945167.760266
clustered-coresets/Sensitivity-symmetric-10-2400-4-clustered-4.csv,944806.032213
clustered-coresets/Sensitivity-symmetric-10-2400-5-clustered-0.csv,945306.311566
clustered-coresets/Sensitivity-symmetric-10-2400-5-clustered-1.csv,945222.352177
clustered-coresets/Sensitivity-symmetric-10-2400-5-clustered-2.csv,945306.204097
clustered-coresets/Sensitivity-symmetric-10-2400-5-clustered-3.csv,945265.924500
clustered-coresets/Sensitivity-symmetric-10-2400-5-clustered-4.csv,946648.335083
clustered-coresets/Sensitivity-symmetric-10-24000-1-clustered-0.csv,943042.360036
clustered-coresets/Sensitivity-symmetric-10-24000-1-clustered-1.csv,943530.064757
clustered-coresets/Sensitivity-symmetric-10-24000-1-clustered-2.csv,943302.778709
clustered-coresets/Sensitivity-symmetric-10-24000-1-clustered-3.csv,944190.811520
clustered-coresets/Sensitivity-symmetric-10-24000-1-clustered-4.csv,943748.821647
clustered-coresets/Sensitivity-symmetric-10-24000-2-clustered-0.csv,943428.562685
clustered-coresets/Sensitivity-symmetric-10-24000-2-clustered-1.csv,943310.473228
clustered-coresets/Sensitivity-symmetric-10-24000-2-clustered-2.csv,943268.291120
clustered-coresets/Sensitivity-symmetric-10-24000-2-clustered-3.csv,943621.216049
clustered-coresets/Sensitivity-symmetric-10-24000-2-clustered-4.csv,944311.760624
clustered-coresets/Sensitivity-symmetric-10-24000-3-clustered-0.csv,943075.602348
clustered-coresets/Sensitivity-symmetric-10-24000-3-clustered-1.csv,943552.395028
clustered-coresets/Sensitivity-symmetric-10-24000-3-clustered-2.csv,943513.184024
clustered-coresets/Sensitivity-symmetric-10-24000-3-clustered-3.csv,943634.622296
clustered-coresets/Sensitivity-symmetric-10-24000-3-clustered-4.csv,946354.401473
clustered-coresets/Sensitivity-symmetric-10-24000-4-clustered-0.csv,946929.674924
clustered-coresets/Sensitivity-symmetric-10-24000-4-clustered-1.csv,943575.277528
clustered-coresets/Sensitivity-symmetric-10-24000-4-clustered-2.csv,943164.954972
clustered-coresets/Sensitivity-symmetric-10-24000-4-clustered-3.csv,943759.483533
clustered-coresets/Sensitivity-symmetric-10-24000-4-clustered-4.csv,945401.190364
clustered-coresets/Sensitivity-symmetric-10-24000-5-clustered-0.csv,943281.156568
clustered-coresets/Sensitivity-symmetric-10-24000-5-clustered-1.csv,945123.814473
clustered-coresets/Sensitivity-symmetric-10-24000-5-clustered-2.csv,943924.955274
clustered-coresets/Sensitivity-symmetric-10-24000-5-clustered-3.csv,943460.470801
clustered-coresets/Sensitivity-symmetric-10-24000-5-clustered-4.csv,943416.863817
clustered-coresets/Sensitivity-symmetric-10-600-1-clustered-0.csv,960469.519888
clustered-coresets/Sensitivity-symmetric-10-600-1-clustered-1.csv,962346.368854
clustered-coresets/Sensitivity-symmetric-10-600-1-clustered-2.csv,959071.642241
clustered-coresets/Sensitivity-symmetric-10-600-1-clustered-3.csv,960364.578647
clustered-coresets/Sensitivity-symmetric-10-600-1-clustered-4.csv,961735.581675
clustered-coresets/Sensitivity-symmetric-10-600-2-clustered-0.csv,953257.735440
clustered-coresets/Sensitivity-symmetric-10-600-2-clustered-1.csv,954715.501309
clustered-coresets/Sensitivity-symmetric-10-600-2-clustered-2.csv,954575.181800
clustered-coresets/Sensitivity-symmetric-10-600-2-clustered-3.csv,956538.134986
clustered-coresets/Sensitivity-symmetric-10-600-2-clustered-4.csv,958918.148917
clustered-coresets/Sensitivity-symmetric-10-600-3-clustered-0.csv,954126.187912
clustered-coresets/Sensitivity-symmetric-10-600-3-clustered-1.csv,953820.775327
clustered-coresets/Sensitivity-symmetric-10-600-3-clustered-2.csv,958971.564752
clustered-coresets/Sensitivity-symmetric-10-600-3-clustered-3.csv,956224.385359
clustered-coresets/Sensitivity-symmetric-10-600-3-clustered-4.csv,963364.148086
clustered-coresets/Sensitivity-symmetric-10-600-4-clustered-0.csv,953409.254778
clustered-coresets/Sensitivity-symmetric-10-600-4-clustered-1.csv,960335.795659
clustered-coresets/Sensitivity-symmetric-10-600-4-clustered-2.csv,951675.616131
clustered-coresets/Sensitivity-symmetric-10-600-4-clustered-3.csv,951735.818097
clustered-coresets/Sensitivity-symmetric-10-600-4-clustered-4.csv,955942.553632
clustered-coresets/Sensitivity-symmetric-10-600-5-clustered-0.csv,968202.355321
clustered-coresets/Sensitivity-symmetric-10-600-5-clustered-1.csv,959119.158276
clustered-coresets/Sensitivity-symmetric-10-600-5-clustered-2.csv,956155.155084
clustered-coresets/Sensitivity-symmetric-10-600-5-clustered-3.csv,957913.334852
clustered-coresets/Sensitivity-symmetric-10-600-5-clustered-4.csv,967439.250180
clustered-coresets/Sensitivity-symmetric-10-6000-1-clustered-0.csv,944681.365019
clustered-coresets/Sensitivity-symmetric-10-6000-1-clustered-1.csv,944293.139477
clustered-coresets/Sensitivity-symmetric-10-6000-1-clustered-2.csv,949038.122478
clustered-coresets/Sensitivity-symmetric-10-6000-1-clustered-3.csv,943912.288893
clustered-coresets/Sensitivity-symmetric-10-6000-1-clustered-4.csv,944417.211336
clustered-coresets/Sensitivity-symmetric-10-6000-2-clustered-0.csv,943989.630433
clustered-coresets/Sensitivity-symmetric-10-6000-2-clustered-1.csv,943997.613920
clustered-coresets/Sensitivity-symmetric-10-6000-2-clustered-2.csv,944383.862773
clustered-coresets/Sensitivity-symmetric-10-6000-2-clustered-3.csv,945172.991926
clustered-coresets/Sensitivity-symmetric-10-6000-2-clustered-4.csv,946574.461301
clustered-coresets/Sensitivity-symmetric-10-6000-3-clustered-0.csv,945045.788289
clustered-coresets/Sensitivity-symmetric-10-6000-3-clustered-1.csv,945532.920129
clustered-coresets/Sensitivity-symmetric-10-6000-3-clustered-2.csv,943775.943891
clustered-coresets/Sensitivity-symmetric-10-6000-3-clustered-3.csv,946322.428846
clustered-coresets/Sensitivity-symmetric-10-6000-3-clustered-4.csv,945728.628490
clustered-coresets/Sensitivity-symmetric-10-6000-4-clustered-0.csv,944022.832961
clustered-coresets/Sensitivity-symmetric-10-6000-4-clustered-1.csv,943867.447734
clustered-coresets/Sensitivity-symmetric-10-6000-4-clustered-2.csv,946736.036306
clustered-coresets/Sensitivity-symmetric-10-6000-4-clustered-3.csv,943933.223414
clustered-coresets/Sensitivity-symmetric-10-6000-4-clustered-4.csv,945939.946162
clustered-coresets/Sensitivity-symmetric-10-6000-5-clustered-0.csv,944218.043239
clustered-coresets/Sensitivity-symmetric-10-6000-5-clustered-1.csv,944497.205192
clustered-coresets/Sensitivity-symmetric-10-6000-5-clustered-2.csv,944486.983030
clustered-coresets/Sensitivity-symmetric-10-6000-5-clustered-3.csv,944609.643384
clustered-coresets/Sensitivity-symmetric-10-6000-5-clustered-4.csv,945051.321859
clustered-coresets/Sensitivity-symmetric-100-1200-1-clustered-0.csv,414448.980230
clustered-coresets/Sensitivity-symmetric-100-1200-1-clustered-1.csv,412295.817906
clustered-coresets/Sensitivity-symmetric-100-1200-1-clustered-2.csv,415203.056930
clustered-coresets/Sensitivity-symmetric-100-1200-1-clustered-3.csv,417328.142546
clustered-coresets/Sensitivity-symmetric-100-1200-1-clustered-4.csv,416758.116043
clustered-coresets/Sensitivity-symmetric-100-1200-2-clustered-0.csv,421789.785219
clustered-coresets/Sensitivity-symmetric-100-1200-2-clustered-1.csv,426993.614184
clustered-coresets/Sensitivity-symmetric-100-1200-2-clustered-2.csv,418314.414004
clustered-coresets/Sensitivity-symmetric-100-1200-2-clustered-3.csv,423400.105619
clustered-coresets/Sensitivity-symmetric-100-1200-2-clustered-4.csv,420126.857069
clustered-coresets/Sensitivity-symmetric-100-1200-3-clustered-0.csv,418882.424040
clustered-coresets/Sensitivity-symmetric-100-1200-3-clustered-1.csv,415363.060948
clustered-coresets/Sensitivity-symmetric-100-1200-3-clustered-2.csv,417594.776974
clustered-coresets/Sensitivity-symmetric-100-1200-3-clustered-3.csv,411477.080453
clustered-coresets/Sensitivity-symmetric-100-1200-3-clustered-4.csv,417566.362856
clustered-coresets/Sensitivity-symmetric-100-1200-4-clustered-0.csv,422327.348685
clustered-coresets/Sensitivity-symmetric-100-1200-4-clustered-1.csv,420115.492071
clustered-coresets/Sensitivity-symmetric-100-1200-4-clustered-2.csv,416341.855566
clustered-coresets/Sensitivity-symmetric-100-1200-4-clustered-3.csv,423461.063910
clustered-coresets/Sensitivity-symmetric-100-1200-4-clustered-4.csv,419885.022794
clustered-coresets/Sensitivity-symmetric-100-1200-5-clustered-0.csv,411572.026113
clustered-coresets/Sensitivity-symmetric-100-1200-5-clustered-1.csv,417400.554259
clustered-coresets/Sensitivity-symmetric-100-1200-5-clustered-2.csv,415518.918391
clustered-coresets/Sensitivity-symmetric-100-1200-5-clustered-3.csv,417872.181600
clustered-coresets/Sensitivity-symmetric-100-1200-5-clustered-4.csv,418984.623428
clustered-coresets/Sensitivity-symmetric-100-12000-1-clustered-0.csv,389404.021347
clustered-coresets/Sensitivity-symmetric-100-12000-1-clustered-1.csv,388877.634076
clustered-coresets/Sensitivity-symmetric-100-12000-1-clustered-2.csv,390241.054082
clustered-coresets/Sensitivity-symmetric-100-12000-1-clustered-3.csv,391006.493048
clustered-coresets/Sensitivity-symmetric-100-12000-1-clustered-4.csv,389821.456870
clustered-coresets/Sensitivity-symmetric-100-12000-2-clustered-0.csv,393309.046659
clustered-coresets/Sensitivity-symmetric-100-12000-2-clustered-1.csv,393645.157035
clustered-coresets/Sensitivity-symmetric-100-12000-2-clustered-2.csv,388207.753752
clustered-coresets/Sensitivity-symmetric-100-12000-2-clustered-3.csv,388776.645094
clustered-coresets/Sensitivity-symmetric-100-12000-2-clustered-4.csv,394649.694193
clustered-coresets/Sensitivity-symmetric-100-12000-3-clustered-0.csv,393841.697435
clustered-coresets/Sensitivity-symmetric-100-12000-3-clustered-1.csv,390881.835412
clustered-coresets/Sensitivity-symmetric-100-12000-3-clustered-2.csv,390153.340971
clustered-coresets/Sensitivity-symmetric-100-12000-3-clustered-3.csv,392678.088311
clustered-coresets/Sensitivity-symmetric-100-12000-3-clustered-4.csv,391493.824977
clustered-coresets/Sensitivity-symmetric-100-12000-4-clustered-0.csv,387744.410112
clustered-coresets/Sensitivity-symmetric-100-12000-4-clustered-1.csv,394263.414695
clustered-coresets/Sensitivity-symmetric-100-12000-4-clustered-2.csv,395690.929825
clustered-coresets/Sensitivity-symmetric-100-12000-4-clustered-3.csv,394753.884705
clustered-coresets/Sensitivity-symmetric-100-12000-4-clustered-4.csv,393641.614303
clustered-coresets/Sensitivity-symmetric-100-12000-5-clustered-0.csv,394824.313763
clustered-coresets/Sensitivity-symmetric-100-12000-5-clustered-1.csv,389183.987531
clustered-coresets/Sensitivity-symmetric-100-12000-5-clustered-2.csv,391789.472880
clustered-coresets/Sensitivity-symmetric-100-12000-5-clustered-3.csv,392561.486803
clustered-coresets/Sensitivity-symmetric-100-12000-5-clustered-4.csv,388049.965495
clustered-coresets/Sensitivity-symmetric-100-240-1-clustered-0.csv,2686674.281033
clustered-coresets/Sensitivity-symmetric-100-240-1-clustered-1.csv,2684122.552486
clustered-coresets/Sensitivity-symmetric-100-240-1-clustered-2.csv,2682708.986929
clustered-coresets/Sensitivity-symmetric-100-240-1-clustered-3.csv,2693541.190656
clustered-coresets/Sensitivity-symmetric-100-240-1-clustered-4.csv,2685915.182074
clustered-coresets/Sensitivity-symmetric-100-240-2-clustered-0.csv,484198.866224
clustered-coresets/Sensitivity-symmetric-100-240-2-clustered-1.csv,484196.569692
clustered-coresets/Sensitivity-symmetric-100-240-2-clustered-2.csv,487055.828328
clustered-coresets/Sensitivity-symmetric-100-240-2-clustered-3.csv,481352.781766
clustered-coresets/Sensitivity-symmetric-100-240-2-clustered-4.csv,481304.154489
clustered-coresets/Sensitivity-symmetric-100-240-3-clustered-0.csv,503797.779727
clustered-coresets/Sensitivity-symmetric-100-240-3-clustered-1.csv,499041.942429
clustered-coresets/Sensitivity-symmetric-100-240-3-clustered-2.csv,502022.893618
clustered-coresets/Sensitivity-symmetric-100-240-3-clustered-3.csv,508478.204582
clustered-coresets/Sensitivity-symmetric-100-240-3-clustered-4.csv,499675.824376
