Lightweight-YearPredictionMSD-10-1288-1,86.639602
Lightweight-YearPredictionMSD-10-1288-2,85.710099
Lightweight-YearPredictionMSD-10-1288-3,94.257086
Lightweight-YearPredictionMSD-10-1288-4,92.715336
Lightweight-YearPredictionMSD-10-1288-5,92.333867
Lightweight-YearPredictionMSD-10-12883-1,90.041148
Lightweight-YearPredictionMSD-10-12883-2,86.541339
Lightweight-YearPredictionMSD-10-12883-3,96.293653
Lightweight-YearPredictionMSD-10-12883-4,86.779113
Lightweight-YearPredictionMSD-10-12883-5,86.143515
Lightweight-YearPredictionMSD-10-2576-1,88.394600
Lightweight-YearPredictionMSD-10-2576-2,86.231410
Lightweight-YearPredictionMSD-10-2576-3,95.464510
Lightweight-YearPredictionMSD-10-2576-4,98.147255
Lightweight-YearPredictionMSD-10-2576-5,91.369045
Lightweight-YearPredictionMSD-10-25767-1,97.255892
Lightweight-YearPredictionMSD-10-25767-2,105.969481
Lightweight-YearPredictionMSD-10-25767-3,88.790558
Lightweight-YearPredictionMSD-10-25767-4,90.558437
Lightweight-YearPredictionMSD-10-25767-5,95.894151
Lightweight-YearPredictionMSD-10-515-1,89.383004
Lightweight-YearPredictionMSD-10-515-2,84.880027
Lightweight-YearPredictionMSD-10-515-3,84.668626
Lightweight-YearPredictionMSD-10-515-4,90.593276
Lightweight-YearPredictionMSD-10-515-5,84.288081
Lightweight-YearPredictionMSD-10-5153-1,96.858553
Lightweight-YearPredictionMSD-10-5153-2,87.727426
Lightweight-YearPredictionMSD-10-5153-3,87.825514
Lightweight-YearPredictionMSD-10-5153-4,89.226818
Lightweight-YearPredictionMSD-10-5153-5,94.274899
Lightweight-YearPredictionMSD-10-51534-1,95.410440
Lightweight-YearPredictionMSD-10-51534-2,101.831466
Lightweight-YearPredictionMSD-10-51534-3,93.240949
Lightweight-YearPredictionMSD-10-51534-4,93.846355
Lightweight-YearPredictionMSD-10-51534-5,94.174766
Lightweight-YearPredictionMSD-100-1288-1,85.211134
Lightweight-YearPredictionMSD-100-1288-2,94.134865
Lightweight-YearPredictionMSD-100-1288-3,85.187003
Lightweight-YearPredictionMSD-100-1288-4,88.118630
Lightweight-YearPredictionMSD-100-1288-5,84.282584
Lightweight-YearPredictionMSD-100-12883-1,89.973863
Lightweight-YearPredictionMSD-100-12883-2,100.410212
Lightweight-YearPredictionMSD-100-12883-3,88.365225
Lightweight-YearPredictionMSD-100-12883-4,84.488984
Lightweight-YearPredictionMSD-100-12883-5,95.936233
Lightweight-YearPredictionMSD-100-2576-1,84.234739
Lightweight-YearPredictionMSD-100-2576-2,84.653137
Lightweight-YearPredictionMSD-100-2576-3,86.981647
Lightweight-YearPredictionMSD-100-2576-4,86.259768
Lightweight-YearPredictionMSD-100-2576-5,102.966293
Lightweight-YearPredictionMSD-100-25767-1,92.350480
Lightweight-YearPredictionMSD-100-25767-2,89.977687
Lightweight-YearPredictionMSD-100-25767-3,101.962520
Lightweight-YearPredictionMSD-100-25767-4,91.089888
Lightweight-YearPredictionMSD-100-25767-5,91.022878
Lightweight-YearPredictionMSD-100-515-1,93.653999
Lightweight-YearPredictionMSD-100-515-2,91.784096
Lightweight-YearPredictionMSD-100-515-3,88.056994
Lightweight-YearPredictionMSD-100-515-4,95.477223
Lightweight-YearPredictionMSD-100-515-5,93.012187
Lightweight-YearPredictionMSD-100-5153-1,88.911987
Lightweight-YearPredictionMSD-100-5153-2,86.460507
Lightweight-YearPredictionMSD-100-5153-3,96.961459
Lightweight-YearPredictionMSD-100-5153-4,87.129361
Lightweight-YearPredictionMSD-100-5153-5,85.077043
Lightweight-YearPredictionMSD-100-51534-1,103.043334
Lightweight-YearPredictionMSD-100-51534-2,96.517178
Lightweight-YearPredictionMSD-100-51534-3,95.372641
Lightweight-YearPredictionMSD-100-51534-4,93.732969
Lightweight-YearPredictionMSD-100-51534-5,92.444181
Lightweight-YearPredictionMSD-1000-1288-1,88.285138
Lightweight-YearPredictionMSD-1000-1288-2,84.605340
Lightweight-YearPredictionMSD-1000-1288-3,87.850643
Lightweight-YearPredictionMSD-1000-1288-4,93.698834
Lightweight-YearPredictionMSD-1000-1288-5,86.945969
Lightweight-YearPredictionMSD-1000-12883-1,88.205074
Lightweight-YearPredictionMSD-1000-12883-2,88.052874
Lightweight-YearPredictionMSD-1000-12883-3,84.213848
Lightweight-YearPredictionMSD-1000-12883-4,88.299725
Lightweight-YearPredictionMSD-1000-12883-5,89.625318
Lightweight-YearPredictionMSD-1000-2576-1,92.214850
Lightweight-YearPredictionMSD-1000-2576-2,93.486784
Lightweight-YearPredictionMSD-1000-2576-3,96.954229
Lightweight-YearPredictionMSD-1000-2576-4,86.937269
Lightweight-YearPredictionMSD-1000-2576-5,88.108677
Lightweight-YearPredictionMSD-1000-25767-1,98.116374
Lightweight-YearPredictionMSD-1000-25767-2,89.667220
Lightweight-YearPredictionMSD-1000-25767-3,90.269059
Lightweight-YearPredictionMSD-1000-25767-4,90.961919
Lightweight-YearPredictionMSD-1000-25767-5,91.709126
Lightweight-YearPredictionMSD-1000-515-1,89.223402
Lightweight-YearPredictionMSD-1000-515-2,86.398295
Lightweight-YearPredictionMSD-1000-515-3,87.389589
Lightweight-YearPredictionMSD-1000-515-4,80.823299
Lightweight-YearPredictionMSD-1000-515-5,100.753619
Lightweight-YearPredictionMSD-1000-5153-1,85.532561
Lightweight-YearPredictionMSD-1000-5153-2,85.025897
Lightweight-YearPredictionMSD-1000-5153-3,83.325078
Lightweight-YearPredictionMSD-1000-5153-4,87.830790
Lightweight-YearPredictionMSD-1000-5153-5,86.401892
Lightweight-YearPredictionMSD-1000-51534-1,94.058034
Lightweight-YearPredictionMSD-1000-51534-2,102.813630
Lightweight-YearPredictionMSD-1000-51534-3,94.427536
Lightweight-YearPredictionMSD-1000-51534-4,95.184760
Lightweight-YearPredictionMSD-1000-51534-5,91.992301
Sensitivity-YearPredictionMSD-10-1288-1,828.781561
Sensitivity-YearPredictionMSD-10-1288-2,804.282469
Sensitivity-YearPredictionMSD-10-1288-3,800.354211
Sensitivity-YearPredictionMSD-10-1288-4,842.558982
Sensitivity-YearPredictionMSD-10-1288-5,805.939770
Sensitivity-YearPredictionMSD-10-12883-1,824.123269
Sensitivity-YearPredictionMSD-10-12883-2,842.530868
Sensitivity-YearPredictionMSD-10-12883-3,805.077754
Sensitivity-YearPredictionMSD-10-12883-4,807.881014
Sensitivity-YearPredictionMSD-10-12883-5,818.059513
Sensitivity-YearPredictionMSD-10-2576-1,866.249753
Sensitivity-YearPredictionMSD-10-2576-2,832.063276
Sensitivity-YearPredictionMSD-10-2576-3,802.954363
Sensitivity-YearPredictionMSD-10-2576-4,803.204817
Sensitivity-YearPredictionMSD-10-2576-5,808.511884
Sensitivity-YearPredictionMSD-10-25767-1,813.544656
Sensitivity-YearPredictionMSD-10-25767-2,824.707822
Sensitivity-YearPredictionMSD-10-25767-3,805.982238
Sensitivity-YearPredictionMSD-10-25767-4,804.676195
Sensitivity-YearPredictionMSD-10-25767-5,805.810599
Sensitivity-YearPredictionMSD-10-515-1,808.173432
Sensitivity-YearPredictionMSD-10-515-2,822.787159
Sensitivity-YearPredictionMSD-10-515-3,807.898817
Sensitivity-YearPredictionMSD-10-515-4,823.548868
Sensitivity-YearPredictionMSD-10-515-5,806.935365
Sensitivity-YearPredictionMSD-10-5153-1,828.480356
Sensitivity-YearPredictionMSD-10-5153-2,827.384616
Sensitivity-YearPredictionMSD-10-5153-3,807.852741
Sensitivity-YearPredictionMSD-10-5153-4,809.636360
Sensitivity-YearPredictionMSD-10-5153-5,796.204515
Sensitivity-YearPredictionMSD-10-51534-1,824.665748
Sensitivity-YearPredictionMSD-10-51534-2,834.159274
Sensitivity-YearPredictionMSD-10-51534-3,808.477763
Sensitivity-YearPredictionMSD-10-51534-4,830.398625
Sensitivity-YearPredictionMSD-10-51534-5,813.943445
Sensitivity-YearPredictionMSD-100-1288-1,8184.624301
Sensitivity-YearPredictionMSD-100-1288-2,7911.703703
Sensitivity-YearPredictionMSD-100-1288-3,7856.304621
Sensitivity-YearPredictionMSD-100-1288-4,7830.922459
Sensitivity-YearPredictionMSD-100-1288-5,7923.209694
Sensitivity-YearPredictionMSD-100-12883-1,8160.495679
Sensitivity-YearPredictionMSD-100-12883-2,8138.507497
Sensitivity-YearPredictionMSD-100-12883-3,7843.220642
Sensitivity-YearPredictionMSD-100-12883-4,7866.669412
Sensitivity-YearPredictionMSD-100-12883-5,7843.033463
Sensitivity-YearPredictionMSD-100-2576-1,8211.802023
Sensitivity-YearPredictionMSD-100-2576-2,8282.124891
Sensitivity-YearPredictionMSD-100-2576-3,7848.850146
Sensitivity-YearPredictionMSD-100-2576-4,7838.504463
Sensitivity-YearPredictionMSD-100-2576-5,7863.479957
Sensitivity-YearPredictionMSD-100-25767-1,7908.846108
Sensitivity-YearPredictionMSD-100-25767-2,8189.080342
Sensitivity-YearPredictionMSD-100-25767-3,7842.817290
Sensitivity-YearPredictionMSD-100-25767-4,7843.339482
Sensitivity-YearPredictionMSD-100-25767-5,7877.952739
Sensitivity-YearPredictionMSD-100-515-1,7834.020142
Sensitivity-YearPredictionMSD-100-515-2,7922.253364
Sensitivity-YearPredictionMSD-100-515-3,7833.856575
Sensitivity-YearPredictionMSD-100-515-4,7862.932161
Sensitivity-YearPredictionMSD-100-515-5,7890.712497
Sensitivity-YearPredictionMSD-100-5153-1,7914.161803
Sensitivity-YearPredictionMSD-100-5153-2,7888.839823
Sensitivity-YearPredictionMSD-100-5153-3,7938.401285
Sensitivity-YearPredictionMSD-100-5153-4,7834.068975
Sensitivity-YearPredictionMSD-100-5153-5,7868.287386
Sensitivity-YearPredictionMSD-100-51534-1,8349.693211
Sensitivity-YearPredictionMSD-100-51534-2,8579.831929
Sensitivity-YearPredictionMSD-100-51534-3,7860.933838
Sensitivity-YearPredictionMSD-100-51534-4,7867.805227
Sensitivity-YearPredictionMSD-100-51534-5,7918.439057
Sensitivity-YearPredictionMSD-1000-1288-1,80889.789430
Sensitivity-YearPredictionMSD-1000-1288-2,78677.717199
Sensitivity-YearPredictionMSD-1000-1288-3,77653.985962
Sensitivity-YearPredictionMSD-1000-1288-4,77749.531002
Sensitivity-YearPredictionMSD-1000-1288-5,77675.318502
Sensitivity-YearPredictionMSD-1000-12883-1,79731.804086
Sensitivity-YearPredictionMSD-1000-12883-2,81218.893489
Sensitivity-YearPredictionMSD-1000-12883-3,77717.182551
Sensitivity-YearPredictionMSD-1000-12883-4,77931.451449
Sensitivity-YearPredictionMSD-1000-12883-5,77796.608649
Sensitivity-YearPredictionMSD-1000-2576-1,81653.429508
Sensitivity-YearPredictionMSD-1000-2576-2,78962.202902
Sensitivity-YearPredictionMSD-1000-2576-3,77667.653314
Sensitivity-YearPredictionMSD-1000-2576-4,77718.148715
Sensitivity-YearPredictionMSD-1000-2576-5,77631.146105
Sensitivity-YearPredictionMSD-1000-25767-1,80609.662643
Sensitivity-YearPredictionMSD-1000-25767-2,80658.897440
Sensitivity-YearPredictionMSD-1000-25767-3,77788.004590
Sensitivity-YearPredictionMSD-1000-25767-4,77812.129479
Sensitivity-YearPredictionMSD-1000-25767-5,77824.194094
Sensitivity-YearPredictionMSD-1000-515-1,79065.780523
Sensitivity-YearPredictionMSD-1000-515-2,80837.651819
Sensitivity-YearPredictionMSD-1000-515-3,78443.425138
Sensitivity-YearPredictionMSD-1000-515-4,77932.754060
Sensitivity-YearPredictionMSD-1000-515-5,77933.947048
Sensitivity-YearPredictionMSD-1000-5153-1,80374.696837
Sensitivity-YearPredictionMSD-1000-5153-2,79724.023180
Sensitivity-YearPredictionMSD-1000-5153-3,78008.576058
Sensitivity-YearPredictionMSD-1000-5153-4,77853.353824
Sensitivity-YearPredictionMSD-1000-5153-5,77714.918553
Sensitivity-YearPredictionMSD-1000-51534-1,79104.583617
Sensitivity-YearPredictionMSD-1000-51534-2,81148.826524
Sensitivity-YearPredictionMSD-1000-51534-3,77718.043486
Sensitivity-YearPredictionMSD-1000-51534-4,77863.362962
Sensitivity-YearPredictionMSD-1000-51534-5,77687.546548
